	130	126
	131	127
	134	130
	135	131
	139	135
	140	150
	143	136
	144	137
	145	138
	146	139
	147	140
	149	143
	150	144
	151	145
	154	148
	155	150
	159	154
	168	163
	169	162
	170	178
	171	179
	173	181
	176	184
	177	185
	180	188
	181	189
	184	192
	185	193
	186	194
	187	195
	189	198
	190	199
	193	202
	194	203
	196	205
	199	208
	200	208
	201	209
	202	210
	203	211
	204	212
	205	213
	206	214
	207	215
	209	217
	210	217
	211	218
	212	219
	213	220
	214	221
	215	222
	216	223
	219	226
	220	226
	221	227
	222	228
	223	229
	224	230
	225	232
	226	233
	227	234
	229	237
	230	238
	234	242
	237	245
	238	246
	239	247
	242	250
	243	251
	244	252
	245	253
	248	256
	249	257
	251	260
	252	261
	253	262
	255	264
net/minecraft/client/render/entity/WitherSkeletonEntityRenderer	22	23
	17	19
	22	23
	12	15
	13	16
net/minecraft/client/render/entity/state/Lancing	175	168
	128	89
	131	90
	132	91
	134	92
	135	93
	136	95
	139	98
	143	102
	144	103
	145	127
	147	104
	20	21
	148	105
	150	106
	151	108
	152	109
	154	113
	26	152
	155	113
	27	153
	28	154
	29	155
	158	120
	30	156
	159	120
	31	157
	33	158
	162	125
	34	159
	163	127
	35	160
	36	161
	166	130
	38	162
	167	131
	39	163
	168	132
	40	164
	170	133
	42	165
	44	166
	173	134
	45	167
	174	135
	175	136
	47	168
	53	25
	55	26
	56	27
	58	28
	59	29
	62	32
	63	33
	66	34
	67	52
	70	35
	71	36
	72	52
	74	37
	76	38
	77	39
	78	40
	79	43
	80	48
	82	52
	85	55
	86	56
	87	70
	91	57
	92	58
	94	59
	95	60
	97	61
	98	62
	99	63
	100	64
	102	65
	104	68
	105	70
	108	73
	109	74
	110	75
	111	76
	112	77
	114	78
	115	79
	116	80
	117	81
	118	82
	121	85
	122	95
	124	86
	125	87
	127	88
net/minecraft/client/render/entity/model/BipedEntityModel	494	458
	59	437
	60	438
	68	445
	69	446
	70	447
	73	450
	77	454
	81	458
	93	50
	94	51
	97	54
	98	55
	99	56
	100	57
	101	58
	102	59
	103	60
	104	61
	105	62
	108	65
	109	66
	110	67
	111	69
	112	69
	113	70
	115	72
	116	73
	117	73
	120	75
	121	77
	122	77
	123	78
	125	80
	126	82
	127	82
	128	83
	130	85
	131	87
	132	87
	133	88
	135	90
	136	92
	137	92
	138	93
	140	95
	141	97
	142	97
	143	98
	145	100
	149	104
	153	110
	154	111
	156	112
	157	113
	159	114
	160	115
	162	116
	163	117
	165	118
	169	122
	170	123
	171	124
	172	126
	173	126
	174	127
	176	129
	177	131
	178	131
	179	132
	181	134
	186	138
	188	139
	189	140
	190	141
	192	142
	194	143
	195	144
	197	145
	198	146
	199	147
	200	148
	203	151
	204	152
	205	153
	206	154
	208	155
	209	156
	210	157
	211	158
	212	159
	213	160
	215	161
	216	162
	217	163
	219	164
	220	165
	221	166
	223	167
	224	168
	225	169
	229	172
	230	173
	231	174
	232	175
	233	176
	234	177
	235	178
	237	181
	238	182
	239	183
	242	187
	243	188
	244	189
	245	190
	246	191
	248	194
	249	195
	250	196
	254	201
	256	202
	257	203
	258	204
	259	205
	260	206
	261	207
	262	208
	263	209
	264	210
	265	211
	268	214
	269	215
	271	218
	272	219
	275	222
	276	223
	279	224
	280	225
	281	228
	283	231
	284	232
	285	233
	286	234
	288	235
	289	236
	291	237
	292	238
	293	239
	294	240
	296	241
	297	242
	299	243
	300	244
	302	245
	303	246
	304	247
	305	248
	307	249
	308	250
	310	251
	311	252
	313	253
	314	254
	318	258
	319	259
	320	260
	321	261
	323	263
	326	266
	328	268
	329	269
	331	275
	332	276
	334	271
	335	272
	336	273
	338	284
	339	285
	340	286
	342	306
	345	278
	346	279
	347	280
	348	281
	349	282
	351	288
	352	289
	354	291
	355	292
	357	302
	358	303
	359	304
	361	294
	362	295
	363	296
	365	298
	366	299
	369	308
	372	311
	374	313
	375	314
	377	320
	378	321
	380	316
	381	317
	382	318
	384	329
	385	330
	386	331
	388	351
	391	323
	392	324
	393	325
	394	326
	395	327
	397	333
	398	334
	400	336
	401	337
	403	347
	404	348
	405	349
	407	339
	408	340
	409	341
	411	343
	412	344
	415	353
	418	356
	419	357
	420	358
	423	361
	424	362
	425	392
	428	363
	429	364
	430	365
	432	368
	433	369
	434	370
	435	371
	436	372
	437	373
	438	374
	439	375
	441	376
	443	378
	445	379
	446	380
	448	381
	450	382
	451	383
	452	384
	459	389
	462	392
	465	395
	469	399
	470	400
	471	401
	472	402
	473	403
	474	404
	475	405
	476	406
	480	409
	481	410
	482	411
	485	414
	486	414
	488	414
	494	419
net/minecraft/unused/packageinfo/PackageInfo8091	0	0
net/minecraft/client/render/entity/state/ParrotEntityRenderState	0	0
net/minecraft/client/render/block/entity/state/EndPortalBlockEntityRenderState	0	0
net/minecraft/client/font/FontType	32	31
	32	31
	22	22
	23	23
	24	24
	28	27
net/minecraft/client/render/entity/MooshroomEntityRenderer	40	39
	16	19
	17	20
	33	33
	18	21
	21	24
	38	37
	23	25
	39	38
	24	26
	40	39
	28	29
net/minecraft/client/render/item/property/numeric/UseDurationProperty	33	37
	33	37
	19	23
	20	24
	21	27
	24	25
	13	17
	29	33
	14	17
	15	18
net/minecraft/client/util/TextureAllocationException	6	10
	5	9
	6	10
net/minecraft/client/render/entity/state/FallingBlockEntityRenderState	0	0
net/minecraft/client/render/debug/PathfindingDebugRenderer	160	140
	64	53
	128	108
	65	54
	129	109
	66	55
	130	110
	67	56
	131	113
	68	57
	69	59
	135	119
	138	122
	140	137
	77	66
	142	123
	143	125
	144	126
	82	71
	146	127
	83	72
	147	128
	84	73
	85	74
	151	130
	152	131
	154	132
	155	133
	93	75
	157	137
	160	140
	100	84
	104	89
	105	90
	47	35
	48	36
	113	91
	51	38
	54	41
	55	42
	120	100
	58	45
	60	46
	61	47
	126	106
	62	49
	127	107
net/minecraft/client/network/ClientConnectionState	0	0
net/minecraft/client/font/FreeTypeUtil	70	69
	64	63
	65	64
	66	65
	67	66
	70	69
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	27	28
	32	33
	33	34
	35	36
	38	39
	39	40
	40	41
	42	43
	46	48
	47	49
	48	49
	50	49
	54	53
	55	54
	56	55
	60	59
net/minecraft/client/tutorial/FindTreeTutorialStepHandler	99	96
	65	61
	66	62
	67	63
	69	65
	73	69
	74	70
	75	71
	76	72
	79	75
	83	79
	84	80
	86	82
	89	85
	93	89
	94	90
	95	91
	32	34
	96	92
	33	35
	99	96
	37	39
	39	40
	40	41
	41	57
	44	43
	45	44
	46	45
	47	46
	48	46
	49	47
	50	48
	55	52
	56	52
	57	53
	58	54
	61	57
net/minecraft/client/texture/atlas/UnstitchAtlasSource	113	109
	64	66
	74	78
	75	79
	76	80
	77	81
	78	82
	83	87
	85	88
	86	89
	88	90
	89	91
	91	92
	92	93
	94	94
	31	27
	95	95
	32	28
	33	29
	34	30
	35	31
	36	33
	101	96
	102	97
	103	98
	40	38
	41	39
	105	100
	42	40
	106	103
	43	41
	107	103
	44	43
	45	44
	48	47
	112	108
	113	109
	50	49
	54	53
	58	59
	59	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/client/session/telemetry/PerformanceMetricsEvent	57	57
	18	18
	19	19
	21	21
	24	24
	25	25
	26	26
	27	27
	31	31
	32	32
	33	33
	34	34
	37	37
	38	38
	39	39
	40	40
	41	41
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	57	57
net/minecraft/client/render/entity/ArrowEntityRenderer	29	29
	17	19
	22	23
	27	27
	12	15
	28	28
	13	16
	29	29
net/minecraft/client/render/entity/animation/AnimationDefinition	43	42
	16	14
	33	32
	34	33
	38	37
	39	38
	25	24
	43	42
	29	28
	30	29
net/minecraft/client/render/item/tint/TeamTintSource	37	39
	32	34
	17	19
	18	19
	19	19
	37	39
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/client/realms/dto/RealmsDescriptionDto	0	0
net/minecraft/client/gui/hud/MessageIndicator	64	65
	64	65
	35	36
	39	40
	40	41
	41	42
	45	46
	57	58
	58	59
	27	28
	59	60
	60	61
	31	32
	63	64
net/minecraft/client/render/model/ReferencedModelsCollector	275	238
	128	116
	131	119
	259	228
	132	121
	260	229
	133	122
	261	229
	134	123
	135	125
	263	229
	136	126
	138	127
	139	128
	140	129
	268	234
	141	130
	269	235
	145	134
	273	236
	274	237
	275	238
	41	37
	169	155
	42	38
	170	156
	44	39
	46	40
	47	41
	48	42
	49	43
	50	44
	178	160
	179	161
	52	46
	180	162
	181	163
	55	49
	56	50
	185	167
	59	53
	190	173
	63	57
	67	61
	195	178
	68	62
	69	63
	70	64
	72	67
	200	183
	76	71
	77	72
	205	187
	206	188
	80	75
	208	188
	82	76
	83	83
	211	188
	85	78
	86	79
	87	80
	215	192
	216	193
	89	83
	217	193
	219	193
	92	86
	96	90
	224	198
	98	91
	101	92
	229	203
	103	93
	104	94
	105	95
	106	96
	234	208
	108	98
	110	100
	111	101
	239	213
	116	106
	244	218
	118	107
	119	108
	120	109
	121	110
	250	223
	123	111
	251	224
	252	224
	125	113
	254	224
net/minecraft/client/gui/screen/AccessibilityOnboardingButtons	19	21
	16	21
	17	21
	18	21
	19	21
	8	13
	9	14
	10	15
	11	16
	15	20
net/minecraft/client/render/SkyRendering	518	516
	512	510
	513	511
	514	512
	515	513
	516	514
	517	515
	518	516
	78	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	88	80
	89	81
	90	82
	91	84
	92	85
	94	88
	95	89
	96	91
	97	92
	100	95
	103	98
	107	102
	108	103
	109	106
	110	107
	111	108
	112	109
	113	110
	114	112
	115	113
	116	114
	117	115
	118	116
	120	119
	121	120
	127	128
	131	132
	135	136
	136	139
	137	140
	138	141
	139	142
	140	143
	141	144
	142	146
	143	147
	149	155
	150	156
	151	159
	152	160
	153	162
	154	163
	155	164
	156	165
	157	166
	158	167
	160	170
	161	171
	167	179
	168	180
	170	183
	171	184
	172	186
	173	187
	174	188
	175	189
	177	190
	179	191
	180	192
	184	193
	187	194
	189	195
	190	195
	191	195
	193	196
	194	197
	195	198
	196	199
	198	203
	199	204
	200	205
	206	213
	208	214
	209	216
	210	217
	212	219
	215	223
	216	224
	217	226
	218	227
	219	228
	220	230
	221	233
	222	236
	223	239
	224	242
	227	245
	228	246
	229	247
	230	248
	233	251
	234	252
	240	260
	241	262
	242	263
	243	267
	244	268
	245	269
	246	270
	247	271
	248	272
	250	274
	253	277
	254	278
	255	299
	257	279
	258	280
	259	281
	260	299
	262	282
	263	283
	264	284
	265	299
	268	287
	269	288
	270	289
	271	290
	272	291
	273	292
	274	293
	275	294
	276	295
	277	296
	278	299
	281	302
	285	306
	286	307
	287	308
	288	309
	290	310
	291	311
	292	315
	293	316
	294	317
	295	318
	296	319
	297	320
	300	323
	301	324
	304	329
	305	330
	307	331
	308	332
	309	333
	310	334
	312	335
	313	336
	314	337
	315	338
	317	339
	318	340
	319	341
	320	342
	321	343
	324	346
	325	347
	328	350
	329	351
	330	352
	331	353
	332	354
	334	355
	341	356
	342	357
	343	358
	345	360
	346	362
	347	363
	348	364
	349	365
	350	366
	351	367
	352	368
	353	369
	356	372
	357	373
	360	376
	362	377
	363	378
	364	379
	365	380
	366	381
	368	382
	375	383
	376	384
	377	385
	379	387
	380	389
	381	390
	382	391
	383	392
	384	393
	385	394
	386	395
	387	396
	390	399
	391	400
	394	403
	395	404
	396	405
	397	406
	399	407
	400	408
	401	409
	402	410
	404	415
	405	416
	406	417
	407	418
	408	419
	409	420
	410	421
	412	424
	413	425
	416	428
	417	429
	418	455
	421	430
	422	431
	423	432
	424	433
	426	434
	427	435
	428	436
	429	437
	431	438
	433	438
	438	439
	439	440
	441	442
	442	444
	443	445
	444	446
	445	447
	446	448
	447	449
	450	452
	451	453
	452	455
	455	458
	456	459
	458	460
	459	461
	460	462
	462	467
	463	468
	464	469
	465	470
	466	471
	467	472
	468	473
	469	474
	471	476
	474	479
	475	480
	477	481
	478	482
	479	483
	480	484
	481	485
	483	486
	490	488
	491	489
	492	490
	494	492
	495	494
	496	495
	497	496
	498	497
	499	498
	500	499
	501	500
	502	501
	505	504
	506	505
	510	508
	511	509
net/minecraft/client/data/ItemModelGenerator	1036	882
	1024	870
	1025	871
	1026	872
	1027	873
	1028	874
	1029	875
	1030	876
	1031	877
	1032	878
	1033	879
	1034	880
	1035	881
	1036	882
	79	72
	103	76
	104	77
	105	78
	108	81
	109	82
	112	85
	116	89
	117	90
	120	93
	124	97
	128	101
	129	102
	132	105
	133	106
	136	109
	138	109
	139	109
	142	110
	143	111
	148	114
	149	115
	151	116
	152	117
	154	118
	155	119
	158	122
	159	123
	160	124
	162	126
	163	127
	164	128
	165	129
	168	132
	169	133
	173	137
	175	139
	176	141
	177	142
	178	143
	179	144
	182	147
	185	151
	186	151
	189	151
	192	152
	195	155
	196	156
	197	157
	199	159
	200	160
	201	161
	204	164
	205	166
	206	168
	207	169
	208	170
	211	173
	214	176
	218	180
	222	184
	223	185
	226	188
	227	189
	228	190
	230	191
	232	193
	234	194
	235	195
	238	197
	239	198
	240	199
	242	201
	243	202
	246	205
	250	209
	251	210
	252	211
	254	213
	255	214
	258	217
	259	217
	265	218
	268	221
	270	222
	271	223
	273	224
	274	224
	276	224
	279	225
	285	226
	288	226
	290	227
	293	230
	294	231
	298	235
	299	236
	300	237
	301	238
	303	240
	304	242
	305	243
	306	244
	310	245
	311	245
	316	250
	319	253
	320	254
	321	255
	322	256
	323	257
	324	258
	326	260
	327	262
	329	264
	330	265
	331	266
	334	267
	335	267
	339	271
	340	272
	343	275
	346	278
	347	278
	353	279
	356	282
	357	283
	359	284
	360	285
	363	288
	364	289
	365	290
	366	291
	367	295
	371	299
	372	300
	373	301
	375	304
	378	307
	379	308
	381	309
	382	310
	385	313
	386	314
	388	315
	389	316
	392	319
	393	319
	397	320
	398	320
	402	321
	403	322
	406	325
	409	328
	414	333
	416	334
	417	335
	418	336
	421	339
	423	340
	424	340
	427	341
	428	341
	432	342
	434	343
	435	344
	438	347
	439	348
	440	349
	442	351
	443	352
	446	355
	447	356
	450	359
	452	359
	453	359
	455	360
	456	361
	459	364
	461	364
	462	364
	464	365
	465	366
	468	369
	469	370
	470	371
	473	374
	474	375
	476	376
	478	377
	479	378
	481	380
	482	382
	483	383
	484	384
	485	385
	488	388
	491	391
	492	392
	493	393
	494	394
	495	395
	496	396
	497	397
	498	398
	499	399
	500	400
	501	401
	502	402
	503	403
	504	404
	505	405
	506	406
	507	407
	508	408
	509	409
	510	410
	511	411
	512	412
	513	413
	514	414
	515	415
	516	416
	517	417
	518	418
	519	419
	520	420
	521	421
	522	422
	523	423
	524	424
	525	425
	526	426
	528	427
	530	428
	531	429
	532	430
	534	431
	535	432
	537	433
	538	434
	539	435
	540	436
	541	437
	542	438
	543	439
	544	440
	545	441
	546	442
	547	443
	548	444
	549	445
	550	446
	551	447
	552	448
	553	449
	554	450
	555	451
	556	452
	557	453
	558	454
	559	455
	560	456
	561	457
	562	458
	563	459
	564	460
	565	461
	566	462
	567	463
	568	464
	569	465
	570	466
	571	467
	572	468
	573	469
	574	470
	575	471
	576	472
	577	473
	578	474
	579	475
	580	476
	581	477
	582	478
	583	479
	584	480
	585	481
	586	482
	587	483
	588	484
	589	485
	590	486
	591	487
	592	488
	593	489
	594	490
	595	491
	596	492
	597	493
	598	494
	599	495
	600	496
	601	497
	602	498
	603	499
	604	500
	605	501
	606	502
	607	503
	608	504
	609	505
	610	506
	611	507
	612	508
	613	509
	614	510
	615	511
	616	512
	617	513
	618	514
	619	515
	620	516
	621	517
	622	518
	623	519
	624	520
	625	521
	626	522
	627	523
	628	524
	629	525
	630	526
	631	527
	632	528
	633	529
	634	530
	635	531
	636	532
	637	533
	638	534
	639	535
	640	536
	641	537
	642	538
	643	539
	644	540
	645	541
	646	542
	647	543
	648	544
	649	545
	650	546
	651	547
	652	548
	653	549
	654	550
	655	551
	656	552
	657	553
	658	554
	659	555
	660	556
	661	557
	662	558
	663	559
	664	560
	665	561
	666	562
	667	563
	668	564
	669	565
	670	566
	671	567
	672	568
	673	569
	674	570
	675	571
	676	572
	677	573
	678	574
	679	575
	680	576
	681	577
	682	578
	683	579
	684	580
	685	581
	686	582
	687	583
	688	584
	689	585
	690	586
	691	587
	692	588
	693	589
	694	590
	695	591
	696	592
	697	593
	698	594
	699	595
	700	596
	701	597
	702	598
	703	599
	704	600
	705	601
	706	602
	707	603
	708	604
	709	605
	710	606
	711	607
	712	608
	713	609
	714	610
	715	611
	716	612
	717	613
	718	614
	719	615
	720	616
	721	617
	722	618
	723	619
	724	620
	725	621
	726	622
	727	623
	728	624
	729	625
	730	626
	731	627
	732	628
	733	629
	734	630
	735	631
	736	632
	737	633
	738	634
	739	635
	740	636
	741	637
	742	638
	743	639
	744	640
	745	641
	746	642
	747	643
	748	644
	749	645
	750	646
	751	647
	752	648
	754	649
	755	650
	756	651
	757	652
	758	653
	759	654
	760	655
	761	656
	762	657
	763	658
	764	659
	765	660
	766	661
	767	662
	768	663
	769	664
	770	665
	771	666
	772	667
	774	668
	775	669
	777	670
	779	671
	780	672
	781	673
	782	674
	784	675
	785	676
	786	677
	787	678
	789	679
	790	680
	791	681
	792	682
	794	683
	795	684
	796	685
	797	686
	799	687
	800	688
	801	689
	802	690
	804	691
	805	692
	806	693
	807	694
	809	695
	810	696
	811	697
	812	698
	814	699
	816	700
	817	701
	818	702
	819	703
	820	704
	821	705
	822	706
	823	707
	824	708
	825	709
	826	710
	827	711
	828	712
	829	713
	830	714
	831	715
	832	716
	833	717
	834	718
	835	719
	836	720
	837	721
	838	722
	839	723
	840	724
	841	725
	843	726
	844	727
	846	728
	847	729
	848	730
	849	731
	850	732
	851	733
	852	734
	853	735
	854	736
	855	737
	856	738
	857	739
	858	740
	859	741
	860	742
	861	743
	862	744
	864	745
	865	746
	866	747
	868	748
	869	749
	870	750
	871	751
	872	752
	873	753
	874	754
	875	755
	876	756
	877	757
	878	758
	879	759
	880	760
	881	761
	882	762
	883	763
	885	764
	886	765
	887	766
	888	767
	889	768
	890	769
	891	770
	893	771
	894	772
	895	773
	896	774
	897	775
	898	776
	899	777
	901	778
	902	779
	903	780
	904	781
	908	782
	909	783
	910	784
	911	785
	914	786
	915	787
	916	788
	917	789
	920	790
	921	791
	922	792
	925	793
	926	794
	927	795
	928	796
	929	797
	930	798
	931	799
	932	800
	933	801
	934	802
	937	803
	938	804
	939	805
	940	806
	941	807
	942	808
	943	809
	944	810
	945	811
	946	812
	947	813
	948	814
	951	815
	952	816
	953	817
	956	818
	957	819
	958	820
	961	821
	962	822
	963	823
	966	824
	967	825
	968	826
	969	827
	970	828
	971	829
	972	830
	973	831
	974	832
	975	833
	976	834
	977	835
	978	836
	979	837
	983	838
	984	839
	987	840
	988	841
	989	842
	990	843
	991	844
	992	845
	993	846
	994	847
	995	848
	996	849
	999	850
	1000	851
	1001	852
	1002	853
	1003	854
	1006	855
	1007	856
	1008	857
	1009	858
	1010	859
	1011	860
	1012	861
	1013	862
	1014	863
	1015	864
	1018	865
	1019	866
	1020	867
	1021	868
	1023	869
net/minecraft/client/render/entity/MinecartEntityRenderer	14	16
	9	12
	10	13
	14	16
net/minecraft/client/realms/SizeUnit	48	46
	34	31
	38	35
	39	36
	40	37
	42	39
	43	40
	44	41
	15	17
	16	18
	48	46
	20	21
	21	22
	23	23
	24	24
	25	25
	30	31
	31	31
net/minecraft/client/session/telemetry/TelemetryManager	115	103
	67	66
	68	67
	71	69
	72	70
	73	71
	76	73
	77	74
	78	74
	81	75
	82	76
	83	92
	86	77
	87	78
	88	79
	89	80
	26	29
	90	81
	27	30
	28	31
	92	82
	94	83
	95	84
	97	90
	100	85
	101	86
	102	87
	40	41
	104	90
	41	42
	105	92
	43	43
	44	44
	45	45
	109	98
	46	46
	47	47
	48	48
	49	49
	50	50
	114	102
	51	51
	115	103
	52	52
	54	53
	55	54
	56	55
	59	58
	63	62
net/minecraft/client/render/entity/model/RabbitEntityModel	126	110
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	46	42
	47	43
	49	44
	50	46
	51	46
	52	47
	54	49
	55	51
	56	51
	57	52
	59	54
	60	56
	61	56
	62	57
	64	59
	65	61
	66	61
	67	62
	69	64
	70	66
	71	66
	72	67
	74	69
	75	71
	76	71
	77	72
	79	74
	80	76
	81	76
	82	77
	84	79
	85	80
	86	80
	87	80
	89	82
	90	84
	91	84
	92	85
	94	87
	95	89
	96	89
	97	90
	99	92
	100	94
	101	94
	102	95
	104	97
	105	97
	106	97
	110	98
	115	102
	117	103
	118	104
	120	105
	122	106
	123	107
	124	108
	125	109
	126	110
net/minecraft/client/resource/server/ReloadScheduler	0	0
net/minecraft/client/gl/PostEffectPass	179	207
	131	157
	144	203
	148	207
	159	173
	160	174
	161	175
	163	177
	40	40
	168	183
	41	41
	169	184
	42	42
	43	43
	45	45
	173	188
	46	46
	174	189
	47	47
	175	190
	176	191
	177	192
	50	48
	51	50
	179	194
	52	51
	54	54
	55	56
	56	57
	57	59
	58	60
	60	66
	64	72
	65	73
	68	76
	70	78
	71	79
	74	82
	75	83
	76	84
	79	86
	80	88
	82	89
	83	90
	85	91
	86	92
	87	97
	88	102
	89	103
	90	104
	91	106
	92	107
	97	112
	98	118
	99	119
	100	120
	101	122
	102	123
	104	126
	105	127
	107	130
	109	133
	111	134
	113	136
	114	137
	116	139
	117	142
	121	145
	122	146
	124	149
	125	150
net/minecraft/client/render/entity/model/FrogEntityModel	173	118
	129	88
	130	89
	131	89
	132	89
	135	91
	136	92
	137	92
	138	92
	141	94
	142	95
	143	95
	144	95
	147	97
	148	99
	149	99
	150	100
	153	102
	158	106
	160	107
	161	108
	162	109
	164	110
	165	111
	39	38
	167	113
	170	116
	172	117
	173	118
	50	39
	51	40
	52	41
	53	42
	54	43
	55	44
	56	45
	59	48
	60	49
	62	50
	63	50
	64	50
	66	51
	67	53
	68	53
	69	53
	70	54
	72	56
	73	58
	74	58
	75	58
	76	59
	78	61
	79	61
	80	61
	82	62
	83	63
	84	63
	85	63
	87	65
	88	66
	89	66
	90	66
	93	68
	94	70
	95	70
	96	71
	99	73
	100	74
	101	74
	102	74
	105	76
	106	77
	107	77
	108	77
	111	79
	112	80
	113	80
	114	80
	117	82
	118	83
	119	83
	120	83
	123	85
	124	86
	125	86
	126	86
net/minecraft/client/world/BiomeColorCache	164	173
	129	76
	130	78
	134	81
	135	82
	137	85
	138	86
	139	87
	142	90
	143	93
	145	93
	148	97
	149	98
	150	116
	152	99
	154	100
	26	127
	155	101
	156	102
	28	130
	157	103
	29	131
	30	132
	160	107
	161	108
	33	135
	34	138
	164	113
	36	138
	39	142
	41	144
	46	151
	47	152
	48	153
	52	157
	56	161
	57	162
	62	173
	78	25
	79	26
	82	29
	83	30
	85	31
	86	32
	87	33
	88	34
	89	35
	91	38
	93	39
	94	40
	95	41
	96	42
	97	43
	98	44
	100	46
	101	47
	102	48
	107	54
	109	56
	110	57
	111	58
	112	59
	113	60
	114	61
	119	66
	120	68
	125	72
	126	73
	127	74
net/minecraft/client/gui/navigation/NavigationAxis	30	33
	16	19
	17	20
	18	21
	23	26
	24	27
	9	12
	25	28
	10	13
	11	14
	30	33
net/minecraft/client/render/entity/SpiderEntityRenderer	42	42
	16	19
	19	22
	36	37
	21	23
	22	24
	41	41
	26	28
	42	42
	15	18
	31	33
net/minecraft/client/render/entity/SilverfishEntityRenderer	28	30
	18	21
	23	26
	28	30
	13	16
	14	17
net/minecraft/client/render/entity/CamelEntityRenderer	52	55
	32	38
	37	42
	42	46
	43	47
	44	48
	46	49
	47	50
	48	51
	17	20
	49	52
	18	21
	50	53
	19	22
	51	54
	52	55
	22	27
	24	31
	25	32
	26	33
net/minecraft/client/gui/hud/debug/ChunkSourceStatsDebugHudEntry	22	26
	16	20
	18	22
	22	26
	11	14
	12	15
	13	16
	15	19
net/minecraft/client/gui/screen/ingame/EnchantmentScreen	238	234
	59	59
	60	60
	64	64
	65	65
	66	66
	70	70
	71	71
	72	72
	73	73
	77	77
	78	78
	79	80
	80	81
	81	82
	82	83
	83	83
	84	84
	85	85
	89	89
	94	94
	95	95
	96	96
	97	97
	99	98
	101	99
	102	101
	103	102
	104	103
	106	104
	107	105
	108	106
	111	108
	112	109
	113	110
	114	111
	116	112
	117	113
	118	114
	119	115
	120	116
	122	118
	123	119
	124	120
	125	121
	126	122
	127	123
	129	125
	131	128
	132	129
	133	130
	135	133
	137	136
	140	139
	141	140
	142	141
	144	142
	145	143
	146	144
	147	145
	148	146
	149	147
	153	151
	154	152
	155	153
	157	154
	158	155
	160	157
	161	158
	163	159
	164	164
	167	165
	169	166
	170	167
	171	168
	173	169
	175	170
	176	171
	177	172
	178	173
	181	176
	182	177
	184	179
	186	182
	189	184
	190	185
	192	187
	194	190
	198	194
	199	195
	202	199
	205	202
	207	203
	208	204
	210	207
	211	208
	214	211
	215	212
	217	213
	218	215
	219	216
	220	217
	221	218
	225	222
	226	223
	228	225
	230	228
	232	229
	233	230
	234	231
	235	232
	237	233
	238	234
net/minecraft/client/realms/gui/screen/tab/RealmsUpdatableTab	12	15
	9	12
	12	15
net/minecraft/client/render/item/property/numeric/CompassProperty	29	31
	16	18
	19	21
	20	22
	24	26
	10	13
	29	31
	15	17
net/minecraft/client/render/entity/feature/EndermanBlockFeatureRenderer	37	35
	32	30
	33	31
	35	32
	36	33
	37	35
	15	16
	16	17
	20	22
	21	23
	22	35
	25	24
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/render/item/model/CompositeItemModel	51	64
	33	46
	34	46
	35	47
	39	52
	44	57
	45	58
	47	60
	17	22
	18	23
	51	64
	22	35
	24	36
	25	38
	26	39
	28	41
net/minecraft/client/network/ClientDebugSubscriptionManager	307	306
	256	271
	266	288
	267	289
	268	290
	269	291
	270	292
	271	293
	274	296
	276	297
	277	298
	286	228
	34	38
	290	232
	35	39
	36	40
	294	236
	39	43
	40	44
	42	46
	45	49
	46	50
	47	51
	48	52
	304	306
	49	53
	305	306
	50	54
	51	55
	307	306
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	64	69
	68	73
	69	74
	70	75
	73	78
	74	79
	75	80
	76	81
	79	84
	80	85
	81	86
	83	88
	84	89
	89	92
	91	93
	93	94
	94	95
	97	98
	98	99
	100	101
	104	105
	108	112
	109	113
	113	118
	114	119
	118	123
	121	125
	122	126
	126	130
	131	134
	132	135
	136	139
	141	143
	142	144
	143	145
	144	146
	146	148
	147	149
	151	153
	156	157
	157	158
	158	167
	160	159
	161	161
	162	162
	163	163
	164	164
	166	167
	171	172
	172	173
	175	176
	176	177
	179	180
	180	181
	183	184
	184	185
	185	186
	187	188
	190	193
	191	194
	192	195
	194	197
	197	200
	198	201
	199	202
	201	204
	204	207
	205	208
	206	209
	209	212
	210	217
	212	213
	213	214
	215	217
	218	220
	219	225
	221	221
	222	222
	224	225
	230	244
	231	245
	234	248
	235	249
	238	252
	239	253
	242	257
	243	258
	247	262
	248	263
	250	265
	252	267
	255	270
net/minecraft/client/gui/screen/world/EditWorldScreen	218	188
	65	63
	66	64
	70	68
	71	69
	72	70
	74	71
	75	72
	76	73
	77	74
	78	75
	81	76
	82	77
	83	78
	84	78
	85	78
	86	80
	87	80
	88	80
	89	80
	92	81
	93	82
	94	82
	95	83
	96	84
	97	85
	98	85
	99	85
	100	85
	102	87
	103	87
	104	87
	106	87
	107	87
	109	88
	110	88
	111	89
	113	90
	114	91
	115	91
	116	91
	118	92
	119	92
	120	93
	121	94
	123	97
	124	98
	125	99
	127	102
	128	103
	129	103
	130	103
	132	104
	133	104
	134	104
