	35	35
	20	20
	40	40
	25	25
	11	11
	45	45
	30	30
	15	15
net/minecraft/world/level/levelgen/structure/structures/RuinedPortalPiece	331	342
	256	237
	259	238
	260	239
	261	240
	262	241
	263	242
	264	243
	265	244
	266	245
	267	246
	269	249
	274	255
	277	258
	278	259
	279	260
	280	261
	281	262
	285	266
	286	267
	288	269
	290	271
	293	274
	297	278
	301	282
	305	286
	60	291
	61	292
	62	293
	63	294
	64	295
	65	296
	66	297
	322	333
	67	299
	323	334
	326	337
	331	342
	77	309
	80	312
	81	313
	82	314
	83	315
	84	316
	85	317
	86	318
	90	68
	92	76
	93	77
	94	78
	97	81
	99	82
	100	83
	101	84
	105	88
	106	89
	107	90
	108	91
	109	92
	110	93
	113	96
	115	97
	116	98
	117	99
	118	100
	119	101
	121	103
	126	110
	128	111
	129	112
	130	113
	131	114
	132	115
	135	119
	136	119
	137	120
	138	121
	139	122
	140	123
	141	124
	142	125
	143	126
	145	127
	146	128
	148	131
	152	135
	153	136
	154	138
	155	138
	157	138
	164	152
	165	153
	167	170
	169	154
	171	155
	173	156
	174	157
	176	158
	177	159
	178	160
	179	161
	181	164
	182	165
	184	167
	186	170
	190	174
	193	177
	194	178
	195	189
	198	179
	199	180
	200	181
	201	182
	202	189
	204	183
	205	189
	207	184
	208	185
	209	189
	212	192
	213	193
	215	195
	218	198
	219	199
	220	200
	221	201
	222	202
	226	206
	229	209
	230	210
	231	211
	232	213
	233	214
	234	215
	235	216
	237	218
	240	221
	242	223
	243	224
	244	225
	246	226
	247	227
	248	228
	249	229
	250	230
	251	231
	252	233
	253	234
	254	235
	255	236
net/minecraft/world/entity/decoration/ArmorStand	723	682
	515	480
	516	481
	519	484
	523	488
	524	489
	526	491
	528	494
	532	498
	533	499
	536	502
	537	503
	540	506
	541	507
	544	510
	545	511
	548	514
	549	515
	552	518
	553	519
	556	522
	560	526
	564	530
	568	534
	572	538
	576	542
	581	547
	586	552
	591	557
	596	562
	89	78
	601	568
	606	574
	611	579
	103	90
	615	583
	104	91
	107	94
	108	95
	620	588
	109	96
	621	589
	622	590
	112	99
	624	593
	113	99
	625	594
	629	598
	118	104
	119	105
	120	106
	121	107
	122	108
	634	603
	123	109
	126	112
	638	607
	639	608
	641	610
	131	117
	646	616
	647	617
	136	122
	137	123
	649	618
	138	124
	650	619
	139	125
	651	621
	140	126
	652	622
	141	127
	653	623
	142	128
	654	624
	143	129
	144	130
	657	627
	658	628
	659	629
	148	134
	663	633
	153	139
	666	635
	155	140
	156	141
	158	142
	671	641
	160	143
	161	144
	162	145
	163	146
	676	646
	165	149
	166	150
	680	650
	681	651
	170	154
	682	652
	683	653
	172	155
	684	654
	685	655
	174	156
	686	656
	176	157
	689	659
	178	158
	690	660
	179	159
	691	660
	180	160
	692	660
	181	161
	693	660
	182	162
	694	660
	183	163
	695	660
	188	167
	194	172
	199	176
	200	176
	201	177
	202	178
	716	674
	205	181
	717	675
	718	676
	719	677
	720	678
	209	185
	721	679
	210	186
	722	680
	211	187
	723	682
	213	188
	214	189
	217	190
	218	191
	221	193
	222	194
	223	195
	224	196
	225	197
	226	198
	229	201
	230	202
	232	205
	233	206
	235	209
	236	210
	239	214
	243	219
	244	220
	246	221
	247	222
	248	223
	249	224
	250	225
	251	226
	252	227
	253	228
	254	229
	255	230
	256	231
	257	232
	260	235
	264	239
	268	243
	270	244
	271	245
	274	246
	275	247
	278	248
	279	249
	280	250
	283	251
	284	255
	285	256
	287	258
	288	259
	291	252
	292	253
	293	254
	298	265
	299	266
	301	267
	302	268
	304	269
	305	270
	306	271
	308	272
	309	273
	311	274
	312	275
	313	276
	314	277
	316	278
	317	279
	318	280
	320	282
	322	285
	324	286
	325	287
	326	288
	329	290
	330	291
	331	292
	332	293
	334	294
	335	295
	337	296
	338	297
	339	298
	340	299
	341	300
	344	302
	345	303
	346	308
	347	309
	348	310
	350	304
	351	305
	352	306
	354	313
	359	320
	360	321
	361	322
	362	323
	365	326
	367	328
	371	332
	372	333
	373	334
	375	337
	376	338
	380	342
	381	343
	383	356
	386	359
	387	360
	388	361
	389	362
	390	363
	392	365
	393	366
	395	368
	398	371
	399	372
	400	373
	401	374
	402	375
	405	378
	406	379
	408	381
	409	382
	410	383
	411	384
	414	387
	417	390
	418	391
	422	395
	423	396
	424	397
	428	401
	429	404
	431	402
	432	404
	436	408
	437	409
	438	410
	442	414
	443	415
	444	416
	448	420
	449	421
	453	425
	454	426
	455	427
	459	431
	465	436
	466	437
	467	438
	471	442
	472	442
	474	442
	479	447
	480	447
	482	447
	487	452
	491	456
	492	457
	495	460
	499	464
	500	465
	503	468
	507	472
	508	473
	511	476
net/minecraft/world/level/storage/loot/predicates/WeatherCheck	61	49
	33	27
	45	39
	46	40
	15	12
	16	13
	17	13
	18	15
	50	44
	51	45
	22	20
	56	49
	27	24
	29	25
	61	31
	30	26
net/minecraft/world/item/enchantment/providers/VanillaEnchantmentProviders	82	34
	64	29
	35	25
	67	29
	68	29
	38	25
	39	25
	72	30
	43	26
	75	30
	76	30
	46	26
	47	26
	79	31
	50	27
	82	34
	53	27
	54	27
	57	28
	26	23
	27	24
	60	28
	61	28
	30	24
net/minecraft/world/level/block/HangingMossBlock	124	132
	66	65
	67	66
	68	67
	73	81
	74	82
	76	85
	81	90
	82	91
	84	93
	88	97
	89	98
	93	102
	30	31
	97	106
	36	35
	37	36
	101	110
	38	37
	104	114
	105	115
	42	41
	106	116
	108	118
	47	46
	48	47
	49	48
	113	123
	50	49
	53	52
	118	128
	120	129
	57	56
	121	132
	123	130
	124	132
	62	61
net/minecraft/world/level/storage/loot/providers/number/LootNumberProviderType	0	0
net/minecraft/world/level/levelgen/feature/foliageplacers/FoliagePlacer	173	209
	128	148
	131	159
	132	160
	134	162
	135	162
	137	162
	141	173
	142	174
	143	185
	145	175
	146	176
	147	178
	149	182
	150	183
	26	25
	27	26
	28	27
	159	195
	160	196
	161	197
	162	198
	165	201
	39	32
	40	33
	41	34
	169	205
	173	209
	46	48
	47	49
	54	66
	58	70
	66	78
	69	79
	70	80
	74	82
	75	83
	77	86
	81	99
	82	100
	83	102
	84	103
	85	104
	88	105
	89	106
	92	110
	98	124
	100	125
	101	126
	102	127
	103	129
	104	130
	105	131
	107	132
	108	132
	109	132
	111	144
	114	136
	115	137
	117	138
	120	138
	123	139
	124	140
	125	141
net/minecraft/world/level/levelgen/placement/FixedPlacement	53	48
	32	28
	33	29
	34	30
	35	32
	36	33
	37	34
	38	35
	41	39
	42	39
	44	39
	16	13
	48	43
	17	13
	18	14
	53	48
	23	19
	27	23
	28	24
net/minecraft/world/entity/EquipmentTable	47	43
	33	21
	34	22
	35	23
	36	25
	39	33
	43	37
	44	39
	45	40
	47	43
	16	15
	18	16
	19	17
	21	18
	22	18
	25	18
	30	29
	31	30
net/minecraft/world/attribute/EnvironmentAttributeReader	27	29
	16	18
	23	25
	11	11
	27	29
net/minecraft/commands/functions/PlainTextFunction	20	14
	20	14
net/minecraft/advancements/criterion/BredAnimalsTrigger	72	78
	35	34
	36	35
	68	74
	37	36
	69	75
	38	37
	70	76
	39	38
	71	77
	40	40
	72	78
	43	44
	47	49
	18	17
	51	56
	22	21
	23	22
	55	63
	24	23
	56	65
	26	24
	27	25
	59	64
	63	69
net/minecraft/world/entity/projectile/ThrowableProjectile	102	98
	64	62
	67	63
	69	65
	72	68
	73	69
	75	71
	76	72
	77	73
	78	74
	80	77
	17	17
	18	18
	82	79
	21	21
	85	82
	22	22
	86	83
	23	23
	90	86
	27	27
	91	87
	28	28
	92	88
	93	89
	30	30
	94	90
	31	31
	32	32
	34	35
	98	94
	35	36
	102	98
	40	42
	45	47
	47	48
	48	49
	50	50
	53	52
	54	53
	56	55
	59	58
	60	59
	61	60
	62	61
net/minecraft/world/level/gamerules/package-info	0	0
net/minecraft/data/advancements/package-info	0	0
net/minecraft/data/worldgen/biome/NetherBiomes	292	239
	257	212
	258	213
	259	213
	260	214
	261	215
	262	216
	263	217
	264	218
	265	219
	266	220
	267	221
	268	222
	269	223
	271	224
	273	225
	274	226
	275	227
	276	228
	277	229
	278	232
	279	233
	285	234
	290	237
	35	33
	291	238
	36	34
	292	239
	37	35
	38	36
	39	37
	40	37
	41	37
	46	42
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	55	49
	56	50
	57	51
	59	52
	60	53
	61	53
	62	54
	63	55
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	71	62
	73	63
	74	64
	75	65
	76	66
	77	69
	78	70
	84	71
	89	74
	90	75
	91	76
	95	80
	96	81
	97	83
	98	83
	99	84
	100	85
	101	86
	103	87
	104	88
	105	89
	106	90
	107	91
	109	92
	110	93
	111	94
	113	95
	114	96
	115	97
	116	98
	117	99
	118	100
	119	101
	120	102
	121	103
	122	104
	124	105
	126	106
	127	107
	128	108
	129	109
	130	110
	131	113
	132	114
	138	115
	143	118
	144	119
	145	120
	149	125
	150	125
	151	126
	152	127
	153	128
	155	129
	156	130
	157	131
	158	132
	159	133
	160	134
	161	135
	162	136
	163	137
	164	138
	165	139
	166	140
	167	141
	168	142
	169	143
	170	144
	171	145
	172	146
	173	147
	175	148
	176	149
	177	150
	178	151
	179	152
	180	155
	181	156
	187	157
	192	160
	193	161
	194	162
	198	167
	199	167
	200	168
	201	169
	202	170
	203	171
	205	172
	206	173
	207	174
	209	175
	210	176
	211	176
	212	177
	213	178
	214	179
	215	180
	216	181
	217	182
	218	183
	219	184
	221	185
	223	186
	224	187
	225	188
	226	189
	227	190
	228	193
	229	194
	235	195
	240	198
	241	199
	242	200
	246	205
	247	205
	248	206
	250	207
	251	208
	253	209
	254	210
	255	211
net/minecraft/world/entity/monster/illager/AbstractIllager	68	58
	32	20
	64	36
	66	36
	35	23
	68	36
	42	28
	43	28
	45	28
	50	53
	51	54
	55	58
	26	14
	27	15
	61	33
	62	34
	31	19
net/minecraft/world/level/pathfinder/FlyNodeEvaluator	300	340
	256	294
	257	295
	258	296
	260	297
	261	298
	262	299
	263	300
	264	301
	265	302
	266	303
	267	304
	268	305
	271	308
	272	308
	276	312
	277	313
	280	316
	25	24
	26	25
	28	26
	284	320
	29	27
	285	321
	286	322
	287	323
	288	324
	33	31
	289	325
	290	326
	35	32
	291	327
	36	33
	37	34
	294	330
	295	331
	296	332
	297	333
	298	334
	43	39
	299	337
	44	40
	300	340
	45	41
	46	43
	47	44
	48	47
	49	47
	50	45
	53	50
	56	53
	57	54
	58	55
	59	56
	60	57
	65	62
	70	67
	71	68
	76	73
	81	78
	86	79
	87	80
	88	81
	91	84
	92	85
	93	86
	96	89
	97	90
	98	91
	101	94
	102	95
	103	96
	106	99
	107	100
	108	101
	111	104
	112	105
	113	106
	116	109
	117	110
	118	111
	121	114
	122	115
	123	116
	126	119
	127	120
	128	121
	131	124
	132	125
	133	126
	136	129
	137	130
	138	131
	141	134
	142	135
	143	136
	146	139
	147	140
	148	141
	151	144
	152	145
	153	146
	156	149
	157	150
	158	151
	161	154
	162	155
	163	156
	166	159
	167	160
	168	161
	171	164
	172	165
	173	166
	176	169
	177	170
	178	177
	181	180
	182	181
	183	188
	186	191
	187	192
	188	199
	191	202
	192	203
	193	210
	196	213
	197	214
	198	221
	201	224
	202	225
	203	232
	206	235
	207	236
	208	243
	211	246
	212	247
	213	254
	216	257
	220	261
	224	265
	228	270
	230	271
	232	272
	234	273
	235	274
	236	275
	237	276
	239	277
	240	278
	244	282
	249	288
	254	293
net/minecraft/commands/arguments/selector/EntitySelector	289	272
	258	240
	259	241
	261	243
	262	244
	264	245
	265	246
	268	249
	269	250
	272	253
	273	254
	275	257
	277	260
	281	264
	282	265
	285	268
	289	272
	35	32
	40	37
	60	73
	61	74
	62	75
	63	76
	64	77
	65	78
	66	79
	67	80
	68	81
	69	82
	70	83
	71	84
	72	85
	73	86
	76	89
	80	93
	84	97
	88	101
	92	105
	96	109
	97	110
	99	112
	102	115
	104	116
	105	117
	106	118
	108	119
	109	120
	111	122
	115	127
	117	128
	118	129
	120	130
	121	131
	122	132
	123	132
	125	132
	127	133
	128	134
	129	135
	130	136
	131	137
	134	138
	137	144
	139	146
	140	147
	142	148
	144	149
	145	150
	146	150
	148	150
	152	152
	153	153
	155	154
	156	155
	158	157
	159	158
	163	162
	167	168
	168	169
	169	176
	171	170
	172	171
	174	173
	176	176
	180	179
	184	183
	186	184
	187	185
	188	186
	190	188
	194	193
	197	194
	198	195
	199	196
	200	196
	202	196
	204	197
	205	198
	206	199
	207	199
	209	199
	213	201
	214	202
	215	203
	217	204
	218	205
	219	205
	220	205
	223	205
	228	207
	229	209
	230	210
	232	212
	233	214
	234	215
	235	216
	236	217
	237	218
	243	224
	247	231
	251	235
	252	236
	253	237
	255	238
net/minecraft/core/particles/TrailParticleOption	27	32
	16	18
	27	32
	12	13
	13	14
	14	15
	15	16
net/minecraft/util/datafix/fixes/EntityEquipmentToArmorAndHandFix	111	107
	29	21
	30	22
	34	26
	39	31
	40	35
	41	36
	42	37
	43	38
	44	39
	47	42
	48	43
	51	44
	52	45
	55	47
	57	50
	58	51
	60	53
	61	60
	62	62
	64	63
	65	64
	66	65
	67	66
	69	67
	70	68
	73	71
	74	72
	75	74
	76	75
	78	78
	81	81
	88	90
	89	91
	91	92
	92	93
	93	93
	94	93
	95	93
	96	94
	97	95
	98	96
	101	99
	102	102
	103	102
	104	102
	105	102
	106	102
	107	102
	111	107
net/minecraft/network/ConnectionProtocol	18	17
	18	17
	14	13
	15	14
net/minecraft/world/item/slot/package-info	0	0
net/minecraft/world/level/block/entity/CampfireBlockEntity	228	222
	132	133
	134	134
	135	135
	137	136
	138	138
	139	138
	142	140
	143	141
	144	141
	146	142
	150	146
	152	147
	154	148
	155	149
	156	150
	160	153
	165	159
	166	160
	167	161
	168	165
	173	169
	174	170
	175	171
	176	172
	177	174
	179	175
	53	50
	54	51
	182	178
	183	179
	57	60
	185	180
	58	62
	186	181
	59	63
	60	64
	188	182
	190	183
	64	65
	65	66
	193	187
	66	67
	67	68
	69	70
	197	191
	70	72
	198	192
	71	73
	199	193
	72	74
	73	75
	74	76
	203	197
	204	198
	79	82
	80	83
	208	202
	209	203
	82	85
	211	205
	85	88
	87	90
	215	209
	88	91
	216	210
	89	92
	217	211
	90	93
	221	215
	94	97
	222	216
	95	98
	223	217
	97	100
	227	221
	100	103
	228	222
	102	104
	103	105
	104	106
	109	110
	110	112
	111	113
	112	114
	113	115
	115	116
	116	117
	117	118
	119	120
	120	121
	124	125
	127	128
net/minecraft/world/entity/Pose	54	48
	49	43
	54	48
	44	38
	45	39
	46	40
net/minecraft/world/entity/ai/sensing/IsInWaterSensor	24	23
	19	18
	20	19
	22	21
	24	23
	14	13
net/minecraft/data/loot/LootTableSubProvider	0	0
net/minecraft/world/inventory/TransientCraftingContainer	105	103
	67	65
	68	66
	69	67
	73	71
	77	75
	18	17
	82	80
	19	18
	83	81
	22	21
	23	22
	87	85
	24	23
	25	24
	26	25
	92	90
	30	29
	97	95
	35	34
	36	35
	37	36
	102	100
	103	101
	40	40
	105	103
	45	45
	46	45
	48	45
	53	50
	58	55
	59	56
	60	57
	62	60
net/minecraft/commands/CommandSourceStack	418	589
	258	441
	259	442
	260	442
	262	442
	266	446
	267	454
	270	447
	271	448
	272	449
	274	451
	276	454
	279	457
	280	465
	283	458
	284	459
	285	460
	287	462
	289	465
	297	468
	298	469
	299	470
	300	480
	303	471
	304	472
	305	473
	307	476
	308	477
	310	480
	313	483
	315	484
	316	485
	317	486
	318	487
	319	488
	324	493
	325	494
	327	496
	72	82
	73	97
	330	499
	331	500
	76	115
	77	116
	333	502
	78	117
	79	118
	80	119
	81	120
	337	506
	82	121
	83	122
	84	123
	85	124
	86	125
	342	511
	87	126
	88	127
	89	128
	90	129
	347	516
	93	132
	94	133
	96	135
	352	521
	100	153
	101	154
	357	526
	103	156
	107	174
	363	536
	108	175
	364	538
	110	177
	367	540
	368	541
	369	542
	114	195
	115	196
	372	544
	117	198
	373	545
	374	546
	375	547
	122	216
	123	217
	379	552
	380	553
	125	219
	381	553
	383	553
	129	237
	130	238
	388	558
	134	242
	135	259
	137	244
	393	563
	141	263
	142	264
	398	568
	144	266
	403	573
	148	284
	152	288
	408	578
	153	289
	409	579
	155	291
	411	582
	412	583
	414	585
	159	309
	160	310
	162	312
	418	589
	163	313
	164	315
	168	334
	172	338
	173	339
	174	340
	175	341
	176	342
	178	343
	179	344
	180	345
	184	349
	185	350
	187	352
	191	370
	195	374
	200	379
	204	383
	208	387
	212	392
	216	396
	217	397
	219	399
	223	404
	224	405
	226	407
	230	413
	234	417
	238	421
	242	425
	246	429
	250	433
	254	437
net/minecraft/world/level/portal/TeleportTransition	103	134
	64	81
	68	85
	69	86
	70	87
	71	88
	74	91
	75	92
	76	93
	77	94
	81	99
	82	100
	84	102
	85	103
	86	104
	22	131
	87	105
	23	132
	88	106
	24	133
	89	107
	25	134
	90	108
	94	113
	95	114
	96	115
	97	116
	34	39
	98	117
	35	40
	99	118
	100	119
	37	42
	102	121
	103	122
	40	45
	41	46
	44	29
	45	30
	48	35
	49	36
	52	49
	53	50
	54	52
	58	65
	59	66
	60	68
net/minecraft/network/codec/StreamMemberEncoder	0	0
net/minecraft/network/protocol/game/ServerboundSetStructureBlockPacket	178	200
	130	152
	134	156
	138	160
	142	164
	146	168
	150	172
	154	176
	158	180
	162	184
	166	188
	40	56
	41	57
	42	58
	170	192
	43	59
	44	60
	45	61
	46	62
	174	196
	47	63
	48	64
	49	65
	50	66
	178	200
	51	67
	52	68
	53	69
	54	70
	55	71
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
	64	82
	65	83
	66	86
	67	87
	68	88
	69	89
	70	90
	71	91
	72	92
	73	93
	74	94
	75	95
	76	96
	79	99
	80	100
	81	101
	82	102
	83	103
	84	104
	85	105
	86	106
	87	107
	88	108
	89	109
	90	110
	91	111
	92	112
	93	113
	95	114
	96	115
	97	116
	99	119
	100	120
	102	123
	103	124
	105	127
	106	128
	108	131
	109	132
	113	136
	118	140
	119	141
	122	144
	126	148
net/minecraft/util/profiling/metrics/profiling/ProfilerSamplerAdapter	33	34
	32	33
	33	34
	18	17
	19	20
	20	21
	21	22
	23	24
	24	25
	27	28
	31	32
net/minecraft/network/protocol/game/ClientboundDebugChunkValuePacket	28	26
	22	21
	27	25
	28	26
net/minecraft/world/entity/monster/spider/package-info	0	0
net/minecraft/core/component/DataComponentPatch	317	299
	257	236
	258	237
	264	274
	265	275
	266	276
	268	279
	269	280
	270	281
	271	282
	273	284
	274	285
	276	286
	279	290
	280	291
	281	292
	282	293
	27	25
	28	26
	284	294
	30	28
	31	30
	32	31
	33	32
	289	299
	34	33
	36	35
	39	39
	297	244
	42	42
	43	44
	44	45
	300	247
	45	46
	301	248
	48	47
	49	48
	305	252
	50	49
	306	253
	52	51
	310	257
	55	56
	314	261
	315	261
	317	261
	67	61
	78	67
	79	68
	84	75
	87	77
	88	78
	89	79
	90	80
	93	82
	94	83
	95	85
	96	86
	97	87
	98	88
	101	91
	102	92
	103	93
	106	96
	111	101
	112	102
	113	103
	114	141
	117	105
	118	106
	119	108
	120	111
	121	112
	123	114
	127	118
	128	119
	129	121
	130	124
	131	125
	132	126
	133	127
	134	128
	138	132
	139	135
	140	136
	141	137
	144	141
	148	144
	149	145
	158	150
	159	151
	162	154
	167	159
	171	163
	175	167
	179	171
	180	172
	183	174
	184	175
	186	176
	187	176
	189	176
	193	181
	201	185
	202	186
	205	188
	206	189
	208	190
	209	191
	210	192
	212	194
	214	196
	216	197
	221	202
	222	202
	224	202
	229	206
	234	210
	238	214
	239	215
	240	216
	241	218
	242	219
	243	220
	245	222
	247	225
	248	226
	249	227
	250	228
	251	229
	253	231
	254	232
net/minecraft/world/item/BoatItem	86	87
	64	61
	65	62
	66	63
	68	66
	70	67
	73	71
	77	78
	79	79
	80	80
	81	81
	82	82
	83	83
	86	87
	27	26
	28	27
	29	28
	33	32
	35	33
	36	34
	37	35
	41	37
	42	38
	43	39
	44	40
	45	41
	46	43
	47	44
	48	45
	49	46
	54	51
	55	52
	56	53
	57	54
	59	56
	60	57
	61	58
	63	60
net/minecraft/network/protocol/game/ClientboundMerchantOffersPacket	77	77
	65	65
	69	69
	73	73
	77	77
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	48	49
	53	53
	54	54
	57	57
	61	61
net/minecraft/advancements/criterion/LevitationTrigger	41	41
	34	33
	19	18
	20	19
	38	38
	39	40
	41	41
	27	24
	28	25
	29	26
	30	27
	15	14
	31	29
net/minecraft/advancements/criterion/LightningBoltPredicate	38	37
	17	14
	33	32
	18	15
	34	33
	19	16
	20	18
	37	34
	38	37
	23	22
	28	27
net/minecraft/data/Main	185	164
	128	113
	129	114
	130	115
	131	116
	132	117
	134	118
	135	119
	136	120
	137	121
	138	122
	139	123
	140	124
	141	125
	142	126
	143	127
	144	128
	145	129
	149	130
	150	131
	154	132
	155	133
	156	134
	157	135
	158	136
	159	137
	160	138
	161	139
	162	140
	166	141
	167	142
	169	143
	170	144
	171	147
	172	150
	173	151
	177	152
	178	155
	182	158
	183	161
	185	164
	70	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	83	82
	84	94
	85	96
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	98	96
	101	101
	106	105
	107	106
	110	107
	118	108
	120	109
	123	110
	124	111
	125	112
net/minecraft/util/Brightness	35	31
	17	15
	33	31
	34	31
	35	31
	21	19
	9	9
	25	23
	10	9
	11	9
	12	10
	29	27
net/minecraft/server/dialog/CommonButtonData	26	22
	18	12
	19	13
	20	14
	21	15
	22	17
	25	21
	26	22
net/minecraft/util/datafix/fixes/LevelUUIDFix	64	50
	64	50
	19	16
	20	17
	24	21
	26	22
	27	24
	28	24
	29	24
	32	26
	33	26
	34	26
	35	27
	36	28
	37	28
	39	29
	40	29
	46	33
	50	37
	51	40
	52	41
	53	41
	60	48
	61	48
	62	48
	63	49
net/minecraft/network/protocol/UnboundProtocol	0	0
net/minecraft/network/chat/Component	231	216
	129	117
	131	119
	135	123
	136	124
	139	126
	140	127
	141	128
	145	133
	149	137
	153	141
	157	145
	36	35
	164	149
	165	150
	166	151
	167	152
	40	39
	41	40
	42	41
	170	156
	43	42
	44	43
	46	45
	174	160
	47	46
	49	49
	178	164
	182	168
	55	56
	56	57
	58	58
	186	172
	190	176
	194	180
	68	62
	198	184
	202	188
	78	66
	206	192
	211	196
	85	73
	87	74
	215	200
	88	75
	89	76
	219	204
	92	78
	93	79
	94	80
	95	81
	223	208
	99	85
	227	212
	231	216
	104	91
	105	92
	106	93
	109	95
	110	96
	111	97
	112	98
	116	102
	120	107
	124	111
	125	112
	126	113
	127	114
net/minecraft/core/cauldron/CauldronInteraction	285	333
	256	303
	257	304
	258	305
	259	306
	262	309
	266	316
	267	317
	270	318
	271	319
	274	321
	275	322
	276	323
	277	324
	280	327
	284	332
	285	333
	48	44
	49	45
	50	46
	51	47
	52	48
	59	54
	60	55
	62	56
	63	57
	64	58
	65	71
	68	59
	69	60
	70	61
	71	62
	72	63
	74	64
	75	65
	76	66
	79	69
	83	74
	84	75
	86	76
	87	86
	90	90
	91	91
	92	92
	93	93
	94	94
	95	95
	96	96
	97	97
	98	98
	100	101
	103	103
	104	104
	105	105
	108	107
	109	108
	110	120
	113	109
	114	110
	115	111
	116	112
	118	113
	119	114
	120	115
	122	118
	125	124
	126	125
	127	126
	128	127
	129	128
	130	129
	132	130
	133	131
	134	132
	135	133
	136	134
	137	135
	138	136
	139	137
	140	138
	141	139
	142	140
	143	141
	144	142
	145	143
	146	144
	147	145
	149	146
	150	147
	151	148
	152	149
	153	150
	154	151
	155	152
	156	153
	157	154
	158	155
	159	156
	160	157
	161	158
	162	159
	163	160
	164	161
	167	162
	168	163
	169	166
	172	169
	174	170
	175	171
	176	181
	179	185
	180	186
	183	189
	184	190
	185	191
	186	192
	189	205
	190	206
	193	208
	194	209
	195	210
	196	211
	197	212
	199	213
	200	214
	201	215
	203	218
	207	225
	208	226
	209	227
	210	228
	211	229
	213	230
	214	231
	215	232
	217	235
	221	242
	225	255
	229	263
	233	279
	234	280
	235	281
	238	283
	239	284
	240	285
	241	286
	242	287
	245	290
	249	297
	250	298
	251	299
	254	301
	255	302
net/minecraft/world/level/levelgen/placement/CountPlacement	37	34
	32	29
	19	16
	20	17
	37	34
	23	20
	27	24
	14	12
net/minecraft/world/entity/ai/gossip/GossipType	39	33
	32	26
	33	27
	34	28
	35	29
	39	33
	30	24
	31	25
net/minecraft/world/entity/player/StackedContents	444	414
	257	225
	258	226
	259	227
	260	228
	261	229
	265	233
	267	234
	268	235
	272	238
	273	239
	275	240
	20	19
	276	242
	277	243
	278	244
	24	23
	25	24
	26	25
	28	27
	284	249
	285	250
	286	251
	31	30
	32	31
	290	255
	35	34
	294	259
	39	38
	298	263
	43	42
	44	43
	302	267
	47	46
	48	47
	306	271
	52	50
	53	52
	54	53
	310	275
	55	54
	58	58
	314	279
	62	62
	318	283
	63	63
	64	64
	322	287
	67	68
	326	291
	330	295
	75	73
	77	74
	78	77
	334	299
	79	78
	81	80
	82	81
	338	303
	83	82
	339	304
	342	307
	343	309
	88	83
	89	84
	347	313
	92	87
	348	314
	351	317
	352	318
	98	93
	99	94
	355	321
	103	99
	359	325
	360	327
	361	329
	365	333
	369	337
	370	339
	371	341
	372	342
	375	345
	376	347
	377	349
	378	350
	381	353
	382	355
	383	357
	130	121
	387	361
	132	122
	388	362
	133	123
	134	124
	391	365
	136	125
	137	126
	138	127
	395	369
	396	371
	141	130
	142	131
	143	133
	144	134
	400	375
	145	135
	401	376
	404	379
	149	139
	408	383
	409	385
	413	389
	414	390
	159	142
	415	391
	160	143
	418	394
	163	145
	419	395
	165	148
	166	149
	422	398
	423	399
	428	402
	173	173
	174	174
	430	403
	431	404
	177	175
	178	176
	434	412
	179	177
	436	414
	183	179
	184	180
	440	405
	185	181
	441	406
	186	182
	187	183
	444	409
	189	185
	190	186
	191	187
	196	150
	198	151
	201	152
	202	153
	205	155
	206	156
	207	157
	208	158
	209	159
	211	160
	212	161
	221	168
	223	170
	227	195
	231	200
	233	202
	234	203
	235	204
	236	205
	237	206
	242	211
	246	216
	247	217
	248	218
	251	220
	252	221
	253	222
	254	223
net/minecraft/world/level/block/NetherrackBlock	73	76
	64	67
	65	68
	66	69
	67	70
	69	72
	73	76
	17	18
	21	22
	22	23
	26	27
	27	28
	30	30
	31	31
	32	32
	35	36
	40	42
	45	47
	46	48
	47	50
	48	51
	49	52
	50	53
	53	56
	54	57
	57	60
	62	65
	63	66
net/minecraft/world/entity/ai/sensing/MobSensor	59	56
	32	31
	34	33
	38	37
	42	41
	43	42
	44	48
	46	43
	48	44
	49	45
	51	48
	20	19
	21	20
	22	21
	54	51
	23	22
	55	52
	24	23
	25	24
	58	55
	59	56
	29	28
	30	29
net/minecraft/server/packs/FilePackResources	227	209
	128	113
	129	114
	131	116
	132	117
	133	118
	137	119
	138	120
	142	121
	143	122
	144	123
	145	124
	147	126
	150	132
	158	177
	31	30
	159	178
	32	31
	33	32
	34	33
	162	182
	163	183
	37	36
	166	185
	168	187
	169	188
	42	42
	170	189
	171	190
	172	191
	47	47
	176	195
	51	51
	52	51
	181	200
	182	201
	55	51
	183	202
	185	204
	59	56
	60	57
	61	58
	190	207
	191	208
	64	60
	192	209
	65	61
	66	61
	69	61
	199	138
	200	139
	74	67
	75	68
	203	142
	76	69
	204	143
	79	71
	208	147
	81	72
	209	148
	83	73
	85	75
