	63	52
	64	53
	192	168
	67	56
	68	57
	196	172
	69	58
	72	61
	200	176
	73	62
	201	176
	74	63
	77	66
	206	180
	81	70
	210	184
	85	74
	214	188
	89	78
	218	192
	93	82
	222	196
	97	86
	226	200
	101	90
	230	204
	231	205
	232	206
	105	94
	236	210
	109	98
	240	214
	241	215
	242	216
	243	217
	244	218
	118	102
	249	223
	250	224
	252	226
	125	106
	253	227
	126	107
	254	228
	127	108
	255	229
net/minecraft/block/PitcherCropBlock	224	210
	132	130
	137	134
	142	139
	143	140
	145	141
	146	142
	148	144
	151	147
	152	148
	153	155
	156	149
	157	150
	159	151
	160	152
	162	155
	37	42
	165	158
	166	159
	170	163
	174	167
	178	171
	53	46
	182	175
	56	47
	186	179
	59	50
	61	51
	62	52
	63	53
	64	55
	192	184
	65	56
	193	185
	66	57
	195	187
	196	188
	197	189
	198	189
	200	189
	73	65
	205	195
	78	70
	206	196
	207	196
	209	196
	83	75
	84	76
	86	78
	214	201
	91	93
	219	206
	92	94
	220	207
	221	210
	94	96
	223	208
	224	210
	100	102
	101	102
	103	102
	108	107
	113	112
	114	113
	115	114
	119	118
	120	119
	122	121
	126	125
net/minecraft/entity/mob/VexEntity	391	359
	256	354
	257	355
	260	359
	265	217
	266	218
	270	222
	271	223
	272	224
	274	225
	279	230
	284	238
	285	239
	286	240
	287	241
	289	244
	290	245
	291	246
	295	250
	296	251
	300	255
	305	260
	306	261
	307	273
	309	262
	310	263
	311	264
	313	266
	314	267
	315	268
	316	269
	61	56
	63	57
	319	273
	65	58
	66	59
	324	278
	325	279
	72	63
	329	283
	78	68
	334	288
	83	73
	339	293
	84	74
	340	294
	85	75
	342	295
	87	76
	89	77
	345	298
	90	77
	346	299
	91	78
	347	300
	92	79
	348	301
	349	302
	350	303
	95	81
	99	85
	355	308
	101	86
	102	87
	103	88
	104	89
	360	203
	105	90
	361	204
	362	205
	107	91
	108	92
	364	206
	109	93
	110	94
	113	97
	369	211
	114	97
	370	212
	115	97
	371	213
	120	102
	377	315
	122	103
	378	316
	123	104
	382	320
	127	108
	383	321
	129	109
	131	110
	388	326
	133	110
	389	327
	390	328
	391	329
	136	111
	137	112
	141	116
	142	117
	143	118
	145	120
	149	124
	151	125
	152	126
	153	127
	155	130
	156	131
	160	135
	164	140
	168	144
	169	145
	172	148
	173	149
	177	153
	178	154
	179	155
	181	157
	183	160
	184	161
	187	164
	191	168
	192	169
	195	172
	196	173
	199	176
	200	177
	201	178
	205	182
	210	187
	215	192
	220	197
	225	334
	226	335
	230	339
	232	359
	235	340
	236	340
	237	340
	238	340
	241	341
	242	342
	243	343
	244	344
	246	346
	248	347
	249	348
	250	349
	251	350
	254	352
	255	353
net/minecraft/world/gen/StructureWeightSampler	230	195
	129	110
	130	111
	133	113
	134	114
	135	115
	136	116
	137	117
	140	119
	142	121
	143	122
	144	123
	148	124
	149	125
	151	126
	152	127
	153	129
	154	130
	27	25
	155	131
	28	26
	156	132
	29	27
	157	133
	30	28
	160	136
	161	137
	34	32
	162	138
	163	139
	164	140
	168	144
	169	145
	170	146
	171	147
	173	148
	47	40
	48	41
	176	151
	49	42
	52	44
	53	45
	182	158
	55	46
	56	47
	58	48
	188	163
	61	50
	62	51
	63	53
	64	54
	193	167
	194	168
	68	55
	69	56
	70	57
	71	58
	72	59
	75	62
	76	63
	204	172
	77	64
	205	173
	78	65
	206	174
	207	175
	208	181
	211	176
	212	177
	85	66
	213	178
	86	67
	214	179
	87	68
	90	72
	218	186
	91	73
	223	190
	96	79
	97	80
	227	194
	100	82
	228	195
	101	83
	230	195
	105	89
	106	89
	108	89
	113	94
	114	95
	115	96
	116	97
	120	101
	121	102
	123	104
	125	106
net/minecraft/unused/packageinfo/PackageInfo12379	0	0
net/minecraft/entity/ai/brain/task/EndRaidTask	25	21
	16	14
	17	15
	19	16
	21	17
	22	18
	25	21
	11	10
	12	11
	13	12
net/minecraft/entity/mob/ZombieNautilusVariants	41	50
	32	38
	33	39
	36	48
	37	49
	22	22
	41	50
	26	26
	27	27
	28	28
	31	37
net/minecraft/world/debug/DebugTrackable	0	0
net/minecraft/server/dedicated/management/RpcResponseResult	11	13
	8	10
	9	11
	10	11
	11	13
net/minecraft/data/tag/vanilla/VanillaBlockTagProvider	227	1241
	17	18
	18	19
	25	26
	27	28
	30	29
	31	41
	32	51
	33	74
	34	115
	35	150
	36	151
	37	155
	38	156
	39	159
	40	161
	41	163
	42	164
	43	165
	44	187
	45	188
	46	192
	47	207
	48	208
	49	223
	50	224
	51	225
	52	247
	53	248
	54	266
	55	267
	56	268
	57	270
	58	271
	59	272
	60	273
	61	274
	62	275
	63	276
	64	282
	65	294
	66	295
	67	301
	68	302
	69	303
	70	304
	71	309
	72	310
	73	311
	74	312
	75	313
	76	318
	77	319
	78	320
	79	321
	80	322
	81	323
	82	330
	84	331
	85	350
	87	357
	88	377
	89	378
	90	379
	91	390
	92	393
	93	394
	94	395
	95	396
	97	397
	98	407
	99	408
	100	422
	101	423
	103	424
	104	480
	105	502
	106	897
	107	921
	108	923
	109	924
	110	925
	112	926
	114	927
	115	928
	116	943
	119	1023
	120	1024
	121	1025
	122	1026
	123	1027
	124	1028
	125	1029
	128	1030
	130	1032
	131	1033
	133	1034
	134	1035
	135	1039
	136	1040
	137	1043
	138	1044
	139	1045
	140	1046
	141	1047
	142	1048
	143	1049
	144	1050
	145	1051
	147	1052
	148	1057
	149	1076
	150	1082
	151	1083
	152	1087
	153	1093
	154	1100
	155	1108
	156	1109
	157	1110
	158	1123
	159	1134
	160	1136
	161	1137
	162	1138
	163	1139
	164	1143
	165	1158
	166	1159
	167	1160
	168	1164
	169	1179
	170	1180
	171	1181
	176	1191
	178	1199
	180	1200
	182	1201
	183	1202
	193	1213
	195	1215
	196	1215
	197	1215
	198	1215
	199	1215
	201	1216
	202	1217
	204	1218
	217	1232
	218	1233
	220	1235
	221	1236
	222	1237
	223	1238
	224	1239
	226	1240
	227	1241
net/minecraft/unused/packageinfo/PackageInfo12385	0	0
net/minecraft/resource/JsonDataLoader	72	87
	64	65
	66	67
	67	67
	68	83
	69	84
	72	87
	31	29
	32	30
	35	33
	36	34
	39	37
	40	38
	41	39
	42	40
	46	43
	47	44
	48	45
	52	51
	53	52
	56	55
	57	56
	58	57
	60	68
	61	63
	62	63
	63	64
net/minecraft/unused/packageinfo/PackageInfo12384	0	0
net/minecraft/unused/packageinfo/PackageInfo12383	0	0
net/minecraft/server/dedicated/management/network/ManagementConnectionHandler	272	277
	256	260
	257	261
	259	263
	261	265
	265	269
	266	270
	267	271
	268	272
	271	276
	272	277
	55	61
	56	62
	57	63
	58	64
	59	65
	60	66
	63	69
	64	70
	65	74
	66	75
	67	76
	69	85
	71	88
	75	92
	76	93
	77	94
	78	95
	82	99
	83	100
	84	101
	85	102
	89	106
	90	107
	91	112
	93	109
	94	110
	95	112
	99	115
	100	116
	101	117
	102	118
	104	120
	105	121
	107	123
	109	125
	112	128
	113	129
	114	129
	115	129
	116	129
	117	129
	118	130
	122	134
	123	135
	126	138
	127	139
	130	142
	134	146
	139	154
	140	155
	141	156
	142	157
	143	158
	144	159
	145	160
	146	161
	148	163
	149	164
	162	172
	163	173
	164	174
	165	175
	166	176
	167	177
	168	178
	169	179
	171	180
	172	181
	174	182
	175	183
	177	185
	180	188
	181	190
	182	191
	184	192
	186	194
	187	195
	188	196
	194	201
	199	205
	205	210
	207	213
	208	214
	209	214
	211	214
	213	216
	214	217
	216	219
	217	220
	219	222
	221	224
	223	226
	224	227
	229	233
	230	234
	231	235
	234	237
	235	238
	236	239
	239	240
	242	243
	243	245
	244	246
	245	247
	247	249
	250	253
	255	259
net/minecraft/unused/packageinfo/PackageInfo12382	0	0
net/minecraft/unused/packageinfo/PackageInfo12389	0	0
net/minecraft/entity/ContainerUser	16	15
	16	15
	13	12
	14	13
net/minecraft/entity/ai/goal/LookAroundGoal	45	44
	32	31
	33	32
	34	33
	38	37
	43	42
	44	43
	45	44
	14	13
	15	14
	16	15
	20	19
	25	24
	30	29
	31	30
net/minecraft/unused/packageinfo/PackageInfo12388	0	0
net/minecraft/unused/packageinfo/PackageInfo12387	0	0
net/minecraft/server/rcon/BufferHelper	44	33
	35	29
	38	29
	40	29
	12	10
	44	33
	13	11
	14	13
	15	14
	18	17
	22	21
	26	25
	29	25
	31	25
net/minecraft/unused/packageinfo/PackageInfo12386	0	0
net/minecraft/advancement/criterion/StartedRidingCriterion	29	28
	18	18
	19	19
	24	23
	25	23
	26	24
	29	28
	14	14
net/minecraft/Bootstrap	155	143
	128	117
	133	122
	135	123
	136	124
	137	125
	140	128
	141	129
	144	132
	145	133
	146	134
	148	136
	149	137
	151	139
	154	142
	155	143
	46	46
	47	67
	49	47
	51	48
	53	49
	54	50
	57	52
	58	53
	60	54
	61	55
	64	57
	66	58
	68	59
	70	60
	72	61
	74	62
	76	63
	77	67
	80	70
	81	71
	82	72
	83	73
	84	74
	86	76
	87	77
	90	80
	91	81
	92	82
	95	85
	96	86
	98	88
	100	90
	103	93
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	111	100
	112	101
	116	105
	117	106
	119	108
	123	112
	124	113
	125	114
	126	115
	127	116
net/minecraft/item/FuelRegistry	158	146
	128	116
	131	119
	135	123
	136	124
	140	128
	141	129
	142	130
	144	132
	145	133
	149	137
	150	138
	151	139
	24	19
	25	20
	155	143
	28	23
	156	144
	158	146
	32	27
	36	31
	37	31
	40	31
	44	35
	48	39
	49	40
	50	41
	51	42
	52	43
	53	44
	54	45
	55	46
	56	47
	57	48
	58	49
	59	50
	60	51
	61	52
	62	53
	63	54
	64	55
	65	56
	66	57
	67	58
	68	59
	69	60
	70	61
	71	62
	72	63
	73	64
	74	65
	75	66
	76	67
	77	68
	78	69
	79	70
	80	71
	81	72
	82	73
	83	74
	84	75
	85	76
	86	77
	87	78
	88	79
	89	80
	90	81
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	104	95
	105	96
	106	97
	107	98
	108	99
	109	100
	110	101
	111	102
	112	103
	114	104
	115	105
	126	114
	127	115
net/minecraft/command/argument/RegistryEntryArgumentType	203	193
	130	171
	131	172
	135	106
	139	110
	144	148
	145	149
	149	114
	153	118
	158	122
	163	127
	167	132
	169	133
	171	133
	174	133
	49	47
	50	50
	184	157
	185	158
	61	60
	62	61
	63	62
	64	63
	192	193
	66	64
	67	65
	70	68
	198	138
	72	69
	73	70
	74	71
	75	72
	203	143
	77	73
	78	74
	80	75
	81	76
	84	76
	85	76
	87	77
	88	78
	89	79
	92	81
	93	82
	97	86
	102	183
	103	184
	107	90
	111	94
	116	177
	117	178
	121	98
	125	102
net/minecraft/unused/packageinfo/PackageInfo12381	0	0
net/minecraft/unused/packageinfo/PackageInfo12380	0	0
net/minecraft/data/recipe/RecipeExporter	0	0
net/minecraft/entity/ai/goal/PounceAtTargetGoal	62	52
	32	30
	34	32
	35	32
	37	32
	45	40
	16	14
	17	15
	18	16
	19	17
	51	45
	52	46
	53	47
	54	48
	23	21
	24	22
	57	51
	26	24
	27	25
	28	26
	30	28
	62	52
	31	29
net/minecraft/advancement/criterion/LevitationCriterion	41	43
	34	36
	19	21
	20	22
	38	40
	39	42
	41	43
	27	27
	28	28
	29	29
	30	30
	15	17
	31	32
net/minecraft/world/ChunkUpdateState	57	55
	33	31
	34	32
	37	35
	38	36
	39	37
	40	38
	43	41
	47	45
	18	15
	19	16
	51	49
	20	16
	52	50
	21	18
	54	52
	24	22
	57	55
	28	26
	29	27
	30	28
net/minecraft/datafixer/fix/ItemShulkerBoxColorFix	66	70
	66	70
	44	43
	46	45
	47	47
	48	48
	50	49
	51	53
	20	38
	52	54
	21	39
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
net/minecraft/block/WallSkullBlock	81	74
	64	57
	69	62
	74	67
	79	72
	80	73
	81	74
	19	19
	20	19
	21	19
	22	20
	26	27
	34	31
	35	32
	36	33
	40	37
	45	42
	47	43
	48	44
	50	45
	51	47
	52	48
	56	49
	58	50
	59	51
	60	52
net/minecraft/entity/passive/RabbitEntity	699	653
	516	431
	517	432
	518	433
	519	434
	521	436
	523	438
	527	442
	535	562
	536	563
	537	564
	540	567
	544	571
	548	575
	549	576
	553	580
	554	581
	555	582
	557	584
	565	592
	566	593
	567	594
	571	598
	572	599
	573	600
	574	601
	576	604
	577	605
	581	609
	582	610
	585	613
	586	614
	587	615
	589	617
	596	538
	597	539
	598	540
	602	544
	613	451
	614	452
	615	453
	619	457
	620	458
	621	459
	625	462
	626	463
	114	639
	115	640
	116	641
	629	466
	120	645
	634	471
	124	649
	639	476
	128	653
	641	477
	643	480
	644	481
	645	482
	647	483
	648	484
	650	485
	651	486
	652	487
	653	488
	654	489
	656	491
	657	492
	658	493
	660	496
	150	95
	663	499
	152	96
	154	97
	666	500
	156	98
	668	502
	157	99
	672	506
	161	103
	162	104
	674	507
	163	105
	675	508
	164	106
	165	107
	677	509
	166	108
	678	510
	167	109
	679	511
	168	110
	169	111
	170	112
	682	515
	171	113
	172	114
	176	118
	178	119
	690	523
	179	120
	691	524
	692	525
	696	529
	185	123
	186	124
	698	530
	187	125
	699	531
	188	126
	189	127
	198	131
	199	132
	202	135
	207	140
	208	141
	209	142
	210	143
	211	144
	213	145
	216	149
	217	150
	219	152
	222	155
	223	155
	225	155
	229	159
	230	160
	231	161
	235	165
	236	166
	237	167
	239	169
	242	172
	243	173
	244	174
	245	175
	249	179
	251	180
	252	181
	256	185
	257	186
	260	189
	261	190
	262	191
	263	192
	267	196
	268	197
	269	198
	270	199
	273	202
	274	203
	275	204
	276	205
	277	206
	278	207
	279	208
	283	212
	284	213
	285	214
	286	215
	287	216
	288	217
	289	218
	291	221
	292	222
	294	224
	295	225
	299	229
	300	230
	304	234
	308	238
	309	239
	312	242
	313	243
	316	246
	317	247
	320	250
	321	251
	323	253
	325	255
	328	258
	329	259
	330	260
	334	264
	335	265
	336	266
	337	267
	338	268
	339	269
	340	270
	342	272
	345	275
	346	276
	347	277
	348	278
	353	283
	354	284
	355	285
	356	286
	360	290
	361	291
	362	292
	363	293
	366	296
	371	301
	376	306
	381	311
	386	316
	387	317
	389	319
	393	323
	398	328
	399	329
	400	330
	401	331
	402	332
	403	333
	405	335
	408	339
	410	342
	415	347
	419	351
	423	355
	424	356
	425	357
	426	358
	427	359
	428	360
	429	361
	431	363
	432	364
	435	367
	438	370
	439	371
	443	376
	444	376
	447	376
	452	381
	453	382
	454	383
	458	387
	459	388
	460	389
	463	391
	468	398
	469	399
	471	400
	473	402
	476	405
	478	406
	482	410
	484	411
	485	412
	486	413
	489	414
	490	415
	493	417
	497	422
	498	422
	505	552
	506	553
	507	554
	511	426
net/minecraft/item/ScaffoldingItem	76	70
	64	64
	67	28
	68	28
	71	28
	76	70
	18	17
	19	18
	23	23
	24	24
	26	25
	27	26
	28	27
	30	31
	31	32
	33	34
	36	37
	37	38
	38	40
	39	41
	41	42
	42	43
	43	44
	44	45
	49	50
	51	51
	52	52
	53	53
	58	58
	59	59
	60	60
net/minecraft/loot/provider/number/StorageLootNumberProvider	52	49
	33	32
	34	33
	35	33
	36	34
	39	36
	42	39
	47	44
	19	16
	20	17
	52	49
	21	18
	22	20
	26	25
	30	29
net/minecraft/server/dedicated/management/dispatch/ServerRpcDispatcher	80	84
	65	43
	66	44
	67	46
	68	50
	72	53
	73	54
	77	58
	80	61
	17	67
	18	68
	19	69
	20	70
	21	72
	27	17
	28	18
	30	19
	32	19
	33	19
	37	23
	41	27
	42	28
	46	79
	47	80
	48	81
	49	82
	50	84
	54	32
	55	33
	56	34
	59	36
	60	37
	61	38
	63	41
net/minecraft/recipe/SmeltingRecipe	32	35
	32	35
	19	22
	24	27
	9	12
	10	13
	29	32
	14	17
	30	33
	31	34
net/minecraft/block/FenceBlock	116	118
	64	59
	69	63
	74	68
	79	73
	80	74
	81	75
	84	76
	85	77
	86	78
	87	79
	89	80
	90	81
	91	82
	92	83
	94	84
	95	85
	32	31
	96	86
	97	87
	98	88
	99	89
	38	35
	39	36
	104	103
	41	37
	105	104
	42	38
	107	107
	108	108
	46	42
	110	112
	51	47
	115	117
	116	118
	56	52
	60	56
	62	57
	63	58
net/minecraft/block/LavaCauldronBlock	55	53
	48	46
	33	31
	49	47
	50	48
	51	49
	38	36
	55	53
	24	22
	43	41
	28	26
	29	27
net/minecraft/loot/provider/score/LootScoreProviderType	0	0
net/minecraft/server/command/RaidCommand	184	176
	129	121
	130	122
	131	123
	132	124
	133	125
	134	126
	136	128
	138	131
	142	136
	143	137
	145	138
	147	139
	148	140
	149	141
	150	142
	152	144
	153	145
	158	150
	160	151
	161	152
	162	153
	163	154
	164	155
	37	28
	165	156
	38	29
	166	157
	39	30
	167	158
	40	31
	168	159
	41	33
	169	160
	42	34
	170	161
	43	35
	171	162
	172	163
	173	164
	46	38
	174	165
	47	39
	175	166
	48	40
	176	167
	49	42
	50	43
	178	169
	51	44
	179	170
	53	47
	54	50
	55	51
	56	52
	184	176
	59	55
	61	57
	64	60
	66	61
	67	62
	68	62
	69	63
	72	67
	76	71
	78	72
	79	73
	80	74
	81	75
	83	77
	84	78
	85	79
	88	82
	91	85
	95	89
	97	90
	98	91
	99	92
	100	93
	102	95
	103	96
	104	97
	105	98
	106	99
	108	100
	112	105
	113	106
	114	107
	115	108
	117	111
	121	115
	122	116
	124	117
	125	118
	126	119
net/minecraft/loot/function/AndLootFunction	49	46
	35	32
	40	37
	42	39
	43	40
	45	42
	15	15
	16	15
	17	16
	49	46
	19	18
	25	23
	26	24
	27	25
	30	28
net/minecraft/predicate/NumberRange	317	292
	256	126
	257	127
	258	128
	259	129
	264	136
	265	137
	268	139
	271	142
	273	144
	274	145
	275	146
	276	147
	278	149
	281	152
	282	153
	284	155
	285	157
	286	158
	287	159
	33	258
	34	259
	292	167
	293	169
	37	262
	294	170
	296	173
	297	174
	41	266
	298	175
	301	178
	45	270
	302	179
	303	180
	49	274
	308	186
	309	187
	53	278
	310	190
	54	278
	56	278
	313	188
	314	188
	60	282
	317	188
	61	282
	63	282
	67	286
	69	287
	71	288
	72	289
	73	290
	76	292
	91	206
	92	207
	95	210
	99	214
	103	218
	107	222
	111	226
	112	226
	114	226
	118	230
	119	231
	121	232
	125	236
	127	237
	129	238
	130	239
	131	240
	134	242
	148	48
	149	49
	161	27
	165	31
	169	35
	177	56
	181	60
	182	60
	184	60
	188	64
	192	68
	193	69
	194	70
	200	74
	204	78
	205	79
	209	83
	213	87
	217	91
	221	95
	225	100
	226	101
	227	101
	228	103
	230	105
	231	105
	233	106
	234	107
	240	112
	246	117
	247	118
	248	119
	249	120
	254	124
	255	125
net/minecraft/unused/packageinfo/PackageInfo12391	0	0
net/minecraft/text/TranslationException	16	16
	16	16
	7	7
	8	8
	11	11
	12	12
	15	15
net/minecraft/unused/packageinfo/PackageInfo12390	0	0
net/minecraft/util/math/Box	501	574
	30	20
	31	21
	32	22
	33	23
	34	24
	35	25
	36	26
	39	29
	40	30
	43	33
	44	34
	47	37
	51	41
	55	46
	59	56
	63	60
	67	64
	71	68
	75	72
	79	76
	83	80
	87	84
	92	88
	93	89
	95	90
	96	91
	99	90
	101	92
	102	93
	104	94
	105	95
	107	96
	108	97
	110	98
	111	99
	113	101
	114	101
	116	101
	121	106
	122	107
	123	108
	124	109
	125	110
	126	111
	127	112
	128	113
	129	114
	130	115
	131	116
	132	117
	133	117
	143	121
	144	122
	145	123
	146	124
	147	125
	148	126
	150	127
	151	128
	152	129
	153	130
	156	133
	157	134
	158	135
	159	136
	162	139
	163	140
	164	141
	165	142
	168	145
	172	149
	182	153
	183	154
	184	155
	185	156
	186	157
	187	158
	189	159
	190	160
	191	161
	192	162
	195	165
	196	166
	197	167
	198	168
	201	171
	202	172
	203	173
	204	174
	207	177
	217	181
	218	182
	219	183
	220	184
	221	185
	222	186
	224	187
	228	191
	232	195
	233	196
	234	197
	235	198
	236	199
	237	200
	239	201
	243	205
	244	206
	245	207
	246	208
	247	209
	248	210
	250	211
	254	215
	258	220
	262	230
	266	234
	270	238
	275	242
	284	246
	288	252
	292	256
	296	260
	300	264
	301	265
	302	266
	303	267
	307	271
	311	275
	315	279
	327	283
	331	287
	335	291
	339	295
	340	296
	341	297
	342	298
	344	299
	345	300
	346	301
	349	303
	350	304
	354	310
	355	311
	357	312
	358	313
	359	314
	361	316
	362	317
	365	320
	366	321
	369	323
	370	324
	374	333
	378	352
	379	354
	380	369
	381	371
	384	388
	385	390
	386	405
	387	407
	390	424
	391	426
	392	441
	393	443
	395	460
	399	480
	400	481
	401	482
	402	483
	406	484
	407	485
	409	487
	413	492
	414	493
	415	495
	417	496
	418	496
	419	496
	420	496
	422	497
	423	498
	424	501
	425	502
	428	506
	432	510
	433	511
	434	512
	435	513
	439	517
	440	518
	441	519
	442	520
	447	524
	451	528
	455	537
	459	541
	463	545
	467	549
	471	553
	491	565
	492	566
	493	567
	495	568
	496	569
	497	570
	498	571
	501	574
net/minecraft/world/WanderingTraderManager	167	146
	130	111
	131	112
	132	118
	135	113
	136	114
	137	118
	140	115
	141	118
	144	122
	146	123
	147	125
	148	126
	149	127
	150	128
	151	129
	153	130
	154	131
	155	132
	158	136
	162	140
	163	141
	164	142
	167	146
	44	38
	45	39
	46	40
	47	41
	49	42
	50	43
	51	44
	52	45
	53	46
	55	48
	59	52
	60	70
	63	53
	64	70
	66	54
	68	55
	69	56
	70	57
	71	70
	73	58
	75	59
	76	60
	77	61
	79	62
	80	70
	83	63
	84	64
	86	70
	89	73
	90	74
	91	75
	94	76
	95	77
	98	79
	99	80
	101	81
	102	83
	104	85
	105	86
	107	87
	108	88
	109	89
	112	92
	114	93
	115	94
	116	95
	118	98
	119	99
	121	100
	122	101
	123	102
	126	106
net/minecraft/entity/passive/SnifferBrain	404	381
	258	331
	259	332
	264	335
	265	336
	269	339
	270	340
	271	341
	276	165
	282	177
	286	180
	291	184
	296	190
	297	191
	301	194
	303	195
	304	196
	306	198
	308	200
	313	226
	319	238
	323	241
	328	245
	333	249
	334	250
	80	70
	81	71
	82	72
	338	253
	83	73
	340	254
	85	74
	341	254
	86	75
	342	254
	87	76
	88	77
	345	255
	346	256
	347	257
	93	81
	94	82
	96	83
	352	205
	355	206
	100	87
	359	209
	105	89
	106	90
	107	91
	364	213
	365	214
	112	93
	369	217
	370	218
	115	96
	371	219
	116	98
	117	98
	118	99
	119	100
	120	101
	376	264
	121	102
	123	105
	126	108
	127	110
	128	110
	384	278
	129	110
	131	111
	132	112
	388	281
	133	113
	134	114
	137	117
	393	285
	140	120
	141	123
	398	289
	399	290
	144	126
	145	127
	146	128
	403	293
	148	130
	404	294
	149	130
	152	133
	153	134
	154	135
	156	137
	157	138
	158	142
	159	143
	160	144
	161	145
	162	146
	163	147
	164	148
	167	153
	168	153
	170	155
	173	158
	178	159
	182	348
	187	358
	192	361
	197	365
	202	369
	203	370
	207	373
	208	374
	210	375
	211	376
	212	377
	213	378
	214	379
	216	381
	221	301
	228	310
	232	313
	237	317
	238	318
	239	319
	243	321
	244	323
	245	324
	247	325
	249	326
	250	326
	253	326
net/minecraft/server/network/ServerQueryNetworkHandler	49	47
	32	30
	37	35
	38	36
	39	41
	41	38
	42	39
	43	41
	47	45
	48	46
	49	47
	21	20
	22	21
	23	22
	28	26
net/minecraft/datafixer/fix/ItemNbtFix	42	42
	35	35
	36	37
	37	38
	38	39
	39	40
	40	41
	42	42
	23	22
	24	23
	25	24
	26	25
	30	29
	31	30
net/minecraft/network/handler/SplitterHandler	72	63
	64	63
	67	56
	68	57
	71	60
	72	63
	20	19
	21	20
	25	24
	26	25
	29	28
	30	29
	31	30
	34	33
	35	34
	37	35
	38	36
	42	40
	48	45
	50	46
	52	47
	53	48
	54	63
	57	50
	58	51
	59	52
	62	53
	63	54
net/minecraft/component/type/FoodComponent	72	79
	66	73
	67	74
	71	78
	72	79
	41	40
	42	41
	44	42
	45	43
	46	44
	48	55
	56	63
	57	64
	26	21
	27	22
	28	23
	29	24
	61	68
	30	26
	62	69
net/minecraft/advancement/criterion/AbstractCriterion	80	75
	65	58
	69	63
	70	64
	71	65
	74	69
	79	74
	80	75
	23	23
	24	24
	28	28
	29	29
	30	30
	31	31
	32	32
	35	35
	39	39
	40	40
	43	43
	44	44
	46	45
	47	69
	50	46
	52	47
	53	49
	54	50
	57	51
	60	52
	61	53
	62	54
	63	55
net/minecraft/server/rcon/DataStreamHelper	49	48
	32	31
	33	32
	36	35
	37	36
	40	39
	41	40
	44	43
	13	13
	14	14
	15	15
	48	47
	49	48
	18	18
	19	19
	22	22
	23	23
	24	24
	27	27
	28	28
net/minecraft/test/StructureTestListener	143	135
	128	121
	131	124
	132	125
	135	128
	136	129
	137	130
	138	130
	142	134
	143	135
	23	20
	27	24
	28	25
	31	28
	32	29
	33	30
	34	31
	36	34
	37	35
	38	36
	39	37
	40	38
	42	40
	45	43
	46	44
	48	46
	52	50
	53	51
	54	52
	55	63
	57	53
	58	54
	59	63
	62	56
	63	57
	65	59
	66	60
	68	63
	72	67
	73	68
	74	69
	75	70
	77	86
	80	73
	81	74
	82	75
	83	76
	85	79
	86	80
	87	81
	89	83
	91	86
	95	90
	96	91
	99	94
	100	95
	101	96
	104	99
	106	100
	107	101
	111	105
	112	106
	114	108
	116	111
	117	112
	118	113
	121	116
	122	117
	124	118
	126	119
	127	120
net/minecraft/recipe/ServerRecipeManager	299	283
	257	249
	261	249
	265	250
	268	255
	280	259
	289	274
	290	275
	291	276
	295	279
	296	280
	299	283
	44	45
	45	47
	46	49
	65	68
	66	69
	71	72
	72	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	81	80
	86	84
	87	85
	88	86
	93	89
	95	94
	97	98
	98	102
	99	103
	100	104
	101	117
	104	106
	106	107
	107	112
	108	108
	109	110
	110	112
	112	112
	113	112
	118	117
	120	119
	121	120
	122	120
	124	121
	126	122
	127	125
	128	126
	131	129
	132	130
	136	134
	140	140
	141	141
	145	147
	146	147
	148	147
	152	151
	156	155
	161	160
	162	161
	163	161
	165	161
	169	165
	173	169
	178	174
	183	179
	187	183
	191	188
	192	189
	196	193
	198	194
	199	195
	201	197
	205	201
	206	202
	214	206
	219	212
	220	213
	221	214
	222	215
	223	216
	224	217
	226	219
	232	226
	233	227
	234	229
	235	230
	237	232
	238	233
	240	235
	244	239
	245	240
	247	242
	250	245
	251	246
	254	247
	255	248
net/minecraft/block/spawner/TrialSpawnerData	348	318
	256	239
	257	240
	260	242
	261	243
	262	244
	263	245
	267	249
	271	254
	273	255
	274	256
	277	259
	278	259
	281	260
	285	264
	289	268
	293	272
	294	273
	297	275
	298	276
	300	277
	301	278
	303	279
	304	280
	307	282
	309	284
	310	285
	313	288
	314	289
	62	61
	63	62
	64	63
	322	295
	323	295
	324	295
	325	295
	328	296
	74	73
	75	74
	77	75
	78	76
	80	77
	81	78
	82	79
	83	80
	84	81
	340	309
	85	82
	341	310
	342	311
	343	312
	88	85
	344	313
	89	86
	345	314
	90	87
	346	315
	91	88
	347	316
	348	318
	94	91
	95	92
	96	93
	97	94
	98	95
	101	98
	102	99
	106	103
	110	107
	114	111
	118	115
	119	116
	121	119
	125	123
	126	124
	127	157
	130	125
	131	157
	134	126
	137	128
	138	141
	140	129
	141	130
	142	131
	143	132
	144	133
	146	136
	147	137
	148	138
	149	139
	152	144
	153	157
	156	145
	157	146
	158	146
	159	146
	161	147
	163	148
	165	149
	166	150
	167	151
	170	157
	173	160
	175	162
	176	163
	177	164
	181	165
	182	166
	183	167
	186	170
	187	171
	191	176
	195	180
	196	181
	197	189
	200	182
	201	183
	202	184
	204	187
	205	189
	207	190
