	214	221
	216	222
	218	223
	219	224
	222	227
	223	228
	224	229
	225	230
	226	231
	229	234
	230	235
	231	247
	234	250
	235	251
	238	254
	239	255
	240	256
	242	259
	243	260
	244	261
	246	263
	249	266
	250	268
	251	269
	252	270
	253	271
	255	274
	257	277
	258	278
	261	281
	262	282
	266	286
	267	287
	268	288
	272	292
	277	297
	282	302
	287	307
	288	308
	289	309
	291	311
	295	315
	297	316
	298	317
	301	320
	303	321
	304	322
	305	323
	306	324
	308	326
	311	330
	315	335
	319	340
	320	341
	321	342
	322	343
	324	345
	326	347
	327	348
	329	350
	332	353
	333	354
	334	355
	335	356
	339	361
	343	365
	344	366
	345	367
	348	370
	351	373
	352	374
	353	375
	356	378
	357	379
	360	382
	361	383
	362	384
	363	385
	364	386
	365	387
	366	388
	369	391
	373	395
	377	399
	381	403
	382	404
	386	408
	391	413
	392	414
	394	416
	395	416
	397	416
	401	421
	402	422
	405	425
	406	426
	407	427
	408	428
	409	429
	412	432
	415	436
	419	440
	420	441
	423	444
	424	445
	425	446
	426	447
	427	448
	430	451
	445	465
	449	469
	456	476
	461	481
	462	482
	466	486
	467	487
	470	490
	471	491
	474	494
	475	495
	478	498
	482	502
	486	506
	490	510
	494	514
	498	518
	502	522
	506	526
	511	531
net/minecraft/client/gui/components/debug/DebugEntrySystemSpecs	33	39
	33	39
	20	22
	22	25
	23	26
	24	27
	25	29
	26	31
	27	32
	29	35
net/minecraft/client/renderer/blockentity/package-info	0	0
net/minecraft/client/renderer/entity/ThrownTridentRenderer	57	66
	33	33
	34	34
	36	35
	37	37
	38	38
	41	53
	43	54
	44	55
	48	58
	53	62
	54	63
	55	64
	56	65
	25	25
	57	66
	26	26
	27	27
	31	32
com/mojang/blaze3d/audio/package-info	0	0
net/minecraft/client/renderer/chunk/SectionCompiler	136	141
	135	140
	136	141
	37	40
	38	41
	39	42
	42	47
	44	48
	45	49
	47	50
	48	51
	50	52
	52	53
	54	54
	55	55
	57	57
	58	58
	59	59
	60	60
	63	63
	64	64
	65	65
	66	66
	70	70
	71	71
	72	72
	73	73
	74	74
	77	77
	78	78
	79	79
	81	80
	82	81
	84	82
	85	83
	86	88
	87	89
	89	90
	93	94
	94	95
	95	96
	96	97
	97	98
	98	99
	100	102
	104	106
	106	107
	108	108
	112	114
	113	115
	114	116
	115	117
	116	118
	118	121
	122	125
	123	126
	124	127
	126	129
net/minecraft/client/gui/render/pip/PictureInPictureRenderer	126	134
	33	38
	34	39
	37	42
	38	43
	40	44
	41	45
	42	46
	43	61
	45	48
	47	49
	48	50
	50	51
	52	52
	54	53
	55	54
	57	55
	58	56
	60	57
	61	58
	63	59
	64	61
	67	64
	69	67
	70	68
	71	69
	75	78
	78	82
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	89	93
	91	96
	92	97
	93	98
	94	99
	95	100
	96	101
	98	104
	100	105
	101	106
	104	109
	108	113
	113	117
	114	118
	116	121
	117	122
	119	125
	120	126
	122	129
	123	130
	125	133
	126	134
net/minecraft/client/data/models/blockstates/MultiVariantGenerator	120	111
	64	53
	69	58
	70	60
	71	61
	73	64
	74	64
	75	64
	81	69
	85	73
	24	26
	25	27
	89	77
	26	28
	27	29
	30	32
	32	33
	96	85
	33	34
	97	86
	34	35
	100	89
	37	36
	101	93
	38	37
	102	95
	40	39
	42	40
	43	41
	44	42
	48	46
	112	103
	113	104
	50	47
	114	105
	51	47
	115	106
	52	47
	53	47
	55	48
	120	111
	59	52
	60	52
	61	52
	62	52
net/minecraft/client/gui/screens/worldselection/WorldCreationContext	77	109
	66	91
	35	42
	37	44
	70	102
	40	54
	42	56
	74	106
	75	107
	44	58
	77	109
	49	63
	52	67
	59	79
	29	36
	30	37
	31	38
net/minecraft/client/renderer/special/HangingSignSpecialRenderer	66	69
	64	42
	32	49
	65	43
	33	50
	66	44
	34	51
	35	53
	38	57
	39	58
	43	62
	49	67
	50	68
	51	69
	57	35
	26	28
	58	36
	27	29
	28	30
	29	31
	62	40
	63	41
net/minecraft/client/resources/FoliageColorReloadListener	26	26
	17	18
	18	19
	19	20
	25	25
	26	26
com/mojang/blaze3d/opengl/GlSampler	94	100
	67	73
	72	78
	77	83
	82	88
	22	23
	23	24
	87	93
	24	25
	88	94
	25	26
	89	95
	26	27
	27	28
	91	97
	29	29
	30	30
	94	100
	31	31
	32	32
	34	33
	36	36
	38	38
	40	41
	42	44
	43	46
	44	49
	46	52
	47	53
	49	55
	52	58
	57	63
	62	68
com/mojang/blaze3d/vertex/VertexFormatElement	114	120
	67	73
	81	116
	82	117
	86	120
	27	41
	28	42
	29	43
	31	45
	32	46
	33	47
	36	32
	37	27
	38	28
	40	29
	104	91
	41	30
	105	92
	106	93
	43	38
	109	96
	46	52
	114	100
	51	56
	55	60
	59	64
	63	69
net/minecraft/client/gui/components/PlayerSkinWidget	71	70
	67	65
	71	70
	40	36
	41	37
	42	38
	43	39
	44	40
	48	44
	49	45
	50	46
	51	47
	52	48
	53	51
	57	55
	58	56
	59	57
	63	61
net/minecraft/client/renderer/entity/HoglinRenderer	28	28
	17	19
	22	23
	23	24
	24	25
	12	15
	28	28
	13	16
net/minecraft/client/model/animal/wolf/WolfModel	158	139
	128	113
	129	114
	130	115
	131	116
	132	117
	133	118
	135	119
	136	120
	137	121
	138	122
	139	123
	140	124
	142	126
	143	127
	144	128
	145	129
	148	132
	150	133
	151	134
	152	135
	154	136
	155	137
	157	138
	158	139
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	53	51
	54	52
	56	53
	58	54
	59	54
	60	54
	62	55
	63	57
	64	58
	65	60
	66	62
	67	64
	70	68
	71	70
	72	70
	73	71
	75	73
	76	75
	77	75
	78	76
	81	78
	82	79
	83	80
	84	81
	85	82
	86	83
	88	84
	89	85
	90	85
	92	87
	93	88
	94	88
	98	90
	103	94
	105	95
	106	96
	108	97
	109	98
	111	100
	114	103
	115	104
	117	105
	118	106
	119	107
	121	108
	122	109
	123	110
	125	111
	126	112
net/minecraft/client/telemetry/events/package-info	0	0
net/minecraft/client/renderer/entity/state/VillagerDataHolderRenderState	0	0
net/minecraft/client/resources/server/PackDownloader	0	0
net/minecraft/client/multiplayer/resolver/AddressCheck	33	34
	32	33
	17	19
	33	34
	18	20
	19	21
	20	22
	22	23
	25	26
	26	27
	27	28
net/minecraft/client/gui/font/SingleSpriteSource	18	18
	18	18
	13	13
net/minecraft/client/gui/screens/worldselection/CreateWorldScreen	764	878
	513	350
	514	351
	517	352
	518	353
	521	354
	522	355
	523	356
	526	358
	531	364
	532	365
	535	368
	536	369
	537	370
	541	374
	542	375
	543	376
	547	380
	548	381
	549	382
	554	386
	556	388
	557	389
	558	390
	559	391
	560	392
	564	396
	568	400
	570	401
	571	403
	573	405
	576	408
	578	409
	579	414
	581	420
	584	423
	585	426
	586	429
	588	431
	590	432
	591	447
	594	434
	595	435
	596	436
	597	436
	599	437
	600	438
	602	440
	604	442
	607	444
	609	447
	613	450
	615	451
	617	452
	107	115
	620	455
	621	456
	624	457
	625	458
	628	460
	629	461
	630	462
	632	464
	633	466
	635	467
	123	677
	636	467
	637	467
	125	678
	126	678
	127	678
	128	679
	641	471
	642	473
	130	680
	131	681
	644	476
	132	682
	133	685
	134	694
	647	479
	135	695
	648	480
	649	481
	137	699
	138	700
	651	483
	139	701
	652	484
	140	703
	653	486
	654	487
	655	489
	656	492
	144	707
	657	493
	145	708
	146	709
	659	495
	147	710
	148	711
	661	497
	662	498
	150	712
	151	713
	664	500
	152	714
	665	501
	153	716
	668	505
	156	720
	157	721
	670	508
	158	722
	159	723
	672	512
	160	724
	162	725
	675	515
	163	727
	676	516
	164	728
	166	730
	167	731
	680	520
	168	732
	681	532
	169	733
	682	525
	171	734
	684	527
	172	738
	685	528
	686	529
	174	744
	688	531
	689	547
	690	548
	693	552
	694	553
	698	557
	699	558
	700	559
	701	560
	190	801
	703	562
	192	802
	193	802
	194	802
	195	802
	708	566
	709	567
	197	803
	710	568
	198	805
	199	806
	712	580
	200	813
	713	576
	714	577
	715	578
	203	816
	716	596
	204	817
	717	597
	205	818
	718	598
	206	819
	719	599
	208	820
	721	601
	209	821
	722	602
	211	823
	724	605
	213	826
	214	827
	728	609
	216	828
	729	630
	217	830
	730	615
	219	831
	732	616
	733	617
	222	834
	735	619
	736	620
	737	621
	225	837
	738	622
	226	838
	227	839
	740	625
	228	840
	742	628
	230	841
	743	629
	231	842
	744	645
	232	843
	745	646
	233	844
	746	647
	234	845
	747	648
	235	846
	236	847
	749	651
	237	848
	238	849
	239	850
	753	656
	754	657
	242	853
	755	658
	243	854
	756	659
	244	855
	757	660
	246	857
	760	663
	761	664
	249	860
	764	666
	252	863
	257	870
	263	876
	264	877
	266	878
	276	754
	278	755
	279	755
	280	755
	282	756
	283	756
	284	756
	287	760
	288	762
	289	763
	291	767
	292	769
	293	770
	294	772
	297	775
	298	779
	299	780
	300	781
	301	784
	305	131
	306	133
	309	136
	310	136
	312	139
	313	139
	314	140
	315	140
	318	142
	319	143
	322	146
	323	146
	324	147
	325	148
	328	151
	332	154
	333	154
	334	154
	335	154
	340	158
	341	158
	342	159
	343	159
	346	167
	347	169
	350	179
	352	180
	353	181
	354	182
	355	183
	356	184
	358	185
	360	187
	362	188
	363	188
	365	188
	368	191
	369	192
	371	194
	374	197
	377	198
	378	203
	381	214
	382	216
	384	217
	385	218
	386	219
	387	220
	389	221
	390	222
	391	223
	392	224
	393	225
	394	226
	396	229
	397	230
	401	241
	402	242
	403	243
	404	244
	406	245
	407	246
	410	249
	415	254
	416	255
	417	256
	418	257
	420	258
	421	259
	422	260
	424	261
	425	262
	426	263
	427	264
	429	265
	432	266
	434	267
	435	268
	440	272
	444	276
	445	285
	447	277
	448	278
	450	279
	451	280
	452	281
	453	282
	454	283
	455	285
	458	288
	459	289
	462	292
	463	293
	465	294
	466	296
	467	297
	468	298
	471	299
	472	300
	473	301
	474	302
	475	303
	478	306
	479	307
	480	308
	481	309
	483	311
	486	314
	487	315
	488	316
	490	317
	491	318
	492	319
	493	320
	496	322
	498	325
	502	330
	503	331
	504	332
	505	333
	506	334
	508	337
com/mojang/realmsclient/util/RealmsUtil	109	101
	66	62
	67	63
	69	66
	70	67
	71	68
	72	69
	73	70
	76	73
	78	76
	80	78
	84	82
	88	86
	89	87
	93	91
	94	91
	32	33
	33	34
	36	36
	38	37
	39	38
	42	39
	43	40
	44	41
	108	100
	109	101
	47	42
	48	43
	49	44
	52	46
	53	47
	57	53
	61	57
	62	58
	63	59
net/minecraft/client/renderer/debug/BrainDebugRenderer	183	162
	131	116
	132	117
	133	118
	137	121
	138	121
	139	122
	140	123
	144	126
	145	127
	146	128
	147	129
	149	131
	151	134
	155	138
	156	139
	157	140
	158	141
	161	144
	164	147
	172	151
	173	152
	174	153
	175	154
	177	156
	178	157
	182	161
	183	162
	70	56
	71	57
	75	61
	77	62
	78	63
	80	65
	83	68
	84	69
	85	70
	87	72
	88	73
	91	76
	92	77
	95	78
	96	79
	99	80
	100	81
	101	82
	104	85
	105	86
	106	88
	107	94
	110	97
	111	97
	112	98
	113	99
	117	102
	118	103
	119	104
	120	105
	123	109
	124	110
	125	111
	126	112
net/minecraft/client/gui/components/FocusableTextWidget	163	175
	128	149
	129	150
	130	151
	131	152
	134	155
	135	156
	139	160
	140	161
	144	165
	145	166
	21	22
	149	170
	22	23
	150	171
	23	24
	24	25
	25	26
	26	27
	154	175
	27	28
	28	29
	29	30
	30	31
	159	121
	34	35
	35	36
	163	125
	39	40
	40	41
	41	43
	43	46
	44	47
	49	52
	50	53
	52	56
	53	57
	57	61
	62	66
	67	71
	72	76
	77	81
	81	85
	85	89
	86	90
	87	91
	89	93
	91	95
	94	98
	95	99
	96	100
	100	104
	102	106
	103	107
	105	109
	107	112
	108	113
	109	114
	113	118
	124	145
	125	146
net/minecraft/client/particle/CampfireSmokeParticle	77	81
	70	73
	71	74
	10	13
	11	14
	75	79
	12	15
	76	80
	13	16
	77	81
	14	17
	16	19
	18	22
	19	23
	20	24
	21	25
	22	26
	26	30
	27	31
	28	32
	30	33
	31	42
	32	44
	35	34
	36	35
	37	36
	39	37
	41	38
	42	39
	44	44
	48	48
	55	56
	56	57
	60	62
	61	63
	62	64
net/minecraft/client/model/animal/axolotl/AxolotlModel	268	212
	259	200
	260	212
	262	201
	263	202
	264	204
	265	206
	266	207
	267	209
	268	212
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	50	49
	51	51
	52	51
	53	51
	54	52
	57	54
	58	55
	59	56
	60	56
	61	56
	64	58
	65	58
	66	59
	67	59
	68	60
	69	60
	71	61
	72	62
	73	63
	75	64
	76	64
	77	65
	78	65
	80	66
	81	67
	82	68
	83	69
	84	70
	85	71
	86	71
	87	71
	90	73
	95	77
	97	78
	98	79
	99	80
	100	81
	101	82
	103	83
	105	84
	107	85
	108	86
	109	87
	110	88
	112	89
	114	90
	115	91
	119	94
	120	113
	123	95
	124	96
	125	97
	126	98
	127	99
	129	100
	130	101
	132	102
	134	103
	135	104
	136	105
	137	106
	139	107
	140	108
	141	109
	142	110
	143	111
	144	113
	148	116
	149	140
	152	117
	153	118
	154	119
	155	120
	157	121
	158	122
	159	123
	161	124
	162	125
	163	126
	164	127
	166	128
	167	129
	168	130
	169	131
	170	132
	171	133
	172	134
	173	135
	174	136
	175	137
	176	138
	177	140
	181	143
	182	162
	185	144
	186	145
	187	146
	189	147
	190	148
	191	149
	193	150
	195	151
	196	152
	197	153
	198	154
	200	155
	201	156
	202	157
	203	158
	204	159
	206	160
	207	162
	211	165
	212	185
	215	166
	216	167
	217	168
	218	169
	220	170
	221	171
	222	172
	224	173
	225	174
	226	175
	227	176
	229	177
	231	178
	232	179
	233	180
	234	181
	235	182
	236	183
	237	185
	241	188
	242	197
	245	189
	246	190
	247	191
	248	192
	249	193
	251	194
	252	195
	253	197
com/mojang/realmsclient/gui/screens/configuration/RealmsPlayersTab	298	323
	256	316
	257	317
	258	318
	259	319
	260	320
	261	321
	262	322
	263	323
	271	93
	272	94
	273	98
	277	102
	278	103
	279	104
	280	105
	281	106
	283	109
	284	114
	285	115
	288	118
	293	123
	298	128
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	56
	56	59
	57	61
	59	64
	60	65
	63	68
	68	73
	69	74
	70	75
	74	79
	75	80
	76	81
	82	137
	83	138
	86	141
	87	142
	88	143
	91	146
	92	147
	93	149
	94	150
	96	152
	99	156
	102	160
	106	164
	132	185
	133	186
	135	187
	136	188
	137	189
	138	190
	139	191
	140	194
	141	195
	142	199
	144	200
	145	201
	146	202
	147	203
	148	204
	149	207
	150	208
	151	212
	153	213
	154	214
	155	215
	156	216
	157	217
	158	218
	159	221
	161	222
	162	223
	165	226
	166	227
	167	228
	168	229
	169	231
	170	232
	171	233
	172	234
	173	235
	174	236
	177	239
	178	240
	179	241
	180	242
	181	244
	182	245
	183	246
	184	247
	185	248
	186	249
	189	252
	190	253
	191	267
	192	256
	193	257
	194	258
	195	259
	197	261
	198	262
	200	265
	201	266
	202	270
	204	272
	207	275
	208	276
	210	278
	213	281
	214	282
	215	283
	218	286
	219	286
	221	286
	227	291
	232	296
	239	302
	240	303
	242	304
	243	305
	245	307
	248	310
	249	311
	251	312
	252	313
	254	314
	255	315
net/minecraft/client/resources/server/package-info	0	0
com/mojang/realmsclient/util/RealmsPersistence	57	58
	33	35
	34	36
	36	37
	37	38
	39	40
	40	41
	41	42
	44	45
	48	49
	51	52
	52	53
	22	24
	54	55
	57	58
	26	28
	27	29
	30	32
net/minecraft/client/renderer/entity/AbstractHoglinRenderer	23	24
	16	18
	21	22
	22	23
	23	24
	11	14
	12	15
net/minecraft/client/gui/components/debug/DebugEntryLookingAtFluid	66	63
	34	34
	66	63
	35	35
	37	36
	38	37
	39	38
	41	39
	42	40
	44	42
	45	43
	48	46
	52	49
	53	51
	56	54
	57	55
	58	56
	28	31
	60	57
	29	32
	61	58
	30	33
	62	59
	31	51
	63	60
net/minecraft/client/sounds/ChannelAccess	94	93
	64	35
	66	37
	68	39
	69	40
	73	44
	74	45
	77	48
	78	49
	79	51
	80	52
	81	53
	82	54
	83	55
	84	56
	22	74
	87	59
	88	60
	26	78
	27	79
	92	63
	93	64
	94	65
	30	82
	32	83
	33	84
	35	86
	37	87
	40	90
	41	91
	42	92
	43	93
	53	24
	54	25
	55	26
	58	29
	59	30
	60	31
	61	32
	62	33
	63	34
net/minecraft/client/model/animal/equine/HorseModel	9	12
	8	11
	9	12
net/minecraft/client/gui/screens/dialog/body/DialogBodyHandlers	85	117
	65	111
	66	116
	67	117
	74	67
	75	68
	76	69
	77	70
	78	72
	79	82
	81	83
	82	89
	83	91
	85	94
	30	31
	31	32
	35	36
	39	41
	40	42
	41	43
	42	44
	45	46
	49	51
	50	52
	51	53
	54	56
	55	57
	56	58
	57	59
	60	62
net/minecraft/client/renderer/feature/ModelFeatureRenderer	118	161
	30	37
	31	38
	32	39
	33	39
	35	40
	36	41
	39	49
	40	50
	42	58
	46	67
	47	68
	48	69
	49	70
	51	72
	53	75
	54	76
	55	78
	56	79
	59	82
	62	91
	63	92
	65	93
	66	94
	68	95
	69	96
	71	97
	72	98
	73	99
	74	100
	77	109
	78	111
	79	115
	82	124
	83	125
	93	138
	95	139
	96	139
	97	139
	99	141
	100	142
	102	144
	105	147
	106	149
	107	150
	108	151
	109	152
	110	153
	113	156
	116	159
	117	160
	118	161
net/minecraft/client/gui/components/ResettableOptionWidget	0	0
net/minecraft/client/gui/components/debugchart/package-info	0	0
net/minecraft/client/model/effects/EvokerFangsModel	66	60
	64	58
	65	59
	66	60
	23	25
	24	26
	25	27
	26	28
	27	29
	30	32
	31	33
	33	34
	34	35
	35	35
	36	35
	38	37
	39	37
	40	38
	41	39
	43	40
	48	44
	50	45
	51	46
	52	47
	53	48
	54	49
	56	50
	58	51
	59	52
	60	53
	62	56
	63	57
com/mojang/realmsclient/dto/RealmsText	58	59
	33	36
	34	36
	36	36
	41	41
	42	42
	44	44
	45	52
	47	45
	48	46
	49	48
	50	49
	21	23
	53	55
	22	24
	23	25
	26	28
	58	59
	30	33
	31	34
net/minecraft/client/data/models/model/ModelTemplates	242	245
	226	229
	242	245
	148	139
	230	233
	234	237
	238	241
net/minecraft/client/profiling/ClientMetricsSamplersProvider	50	55
	32	33
	33	34
	34	35
	36	36
	37	37
	38	38
	39	40
	40	44
	44	50
	45	51
	49	54
	50	55
	24	26
	25	27
	26	28
	27	29
	30	32
net/minecraft/client/renderer/item/properties/numeric/NeedleDirectionHelper	99	89
	67	58
	72	63
	73	64
	75	65
	76	66
	13	16
	77	67
	14	17
	78	68
	17	20
	18	21
	83	73
	21	24
	22	25
	88	78
	25	27
	26	28
	29	31
	93	83
	30	31
	33	31
	98	88
	99	89
	39	38
	43	42
	55	46
	62	53
net/minecraft/client/renderer/texture/atlas/sources/SourceFilter	27	24
	22	19
	23	20
	27	24
	12	14
	13	14
	14	14
net/minecraft/client/model/monster/dragon/package-info	0	0
net/minecraft/client/gui/render/TextureSetup	37	54
	16	26
	32	49
	20	31
	36	53
	37	54
	24	41
	28	45
net/minecraft/client/gui/screens/options/controls/package-info	0	0
net/minecraft/client/gui/screens/achievement/package-info	0	0
net/minecraft/client/model/object/book/BookModel	91	71
	66	52
	67	52
	68	53
	69	54
	71	55
	76	59
	77	60
	79	61
	80	62
	81	63
	82	64
	84	65
	85	66
	87	67
	88	68
	89	69
	90	70
	91	71
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	38	39
	39	40
	41	41
	42	42
	43	42
	44	42
	46	44
	47	45
	48	45
	49	45
	51	47
	52	48
	53	48
	54	48
	56	50
	57	50
	58	50
	61	51
	62	51
	63	51
net/minecraft/client/resources/sounds/SoundEventRegistrationSerializer	83	74
	65	59
	66	60
	68	61
	70	62
	72	63
	74	64
	78	68
	79	69
	80	70
	81	71
	83	74
	25	26
	27	27
	28	28
	29	29
	31	30
	35	34
	37	35
	38	36
	39	38
	40	39
	42	40
	43	41
	44	42
	46	44
	51	49
	55	53
	57	54
	59	55
	60	56
	62	57
	63	58
com/mojang/blaze3d/vertex/VertexConsumer	117	106
	65	63
	67	65
	68	66
	69	67
	71	68
	73	69
	80	70
	82	71
	83	72
	84	73
	85	74
	87	76
	90	79
	94	83
	32	35
	33	36
	34	37
	98	87
	35	38
	36	39
	37	40
	38	41
	102	91
	103	92
	41	44
	107	96
	108	97
	45	48
	112	101
	49	52
	113	102
	53	56
	117	106
	54	57
	60	60
	62	61
	63	62
net/minecraft/client/renderer/MappableRingBuffer	65	65
	65	65
	22	20
	23	21
	24	22
	27	24
	28	25
	29	26
	30	27
	32	30
	33	32
	36	35
	40	39
	41	40
	42	41
	43	42
	44	43
	46	46
	50	50
	51	51
	53	54
	54	55
	55	56
	59	59
	60	60
	61	61
	62	62
com/mojang/realmsclient/dto/RegionSelectionPreference	43	45
	32	33
	36	36
	37	38
	22	23
	38	39
	23	24
	39	40
	24	25
	42	44
	43	45
	31	32
com/mojang/realmsclient/util/task/CloseServerTask	57	60
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	41	42
	42	43
	44	46
	45	47
	46	48
	47	49
	49	52
	50	53
	20	21
	21	22
	53	56
	22	23
	57	60
	26	26
	27	28
	28	29
	29	30
net/minecraft/client/renderer/entity/layers/IronGolemCrackinessLayer	37	38
	32	33
	33	38
	35	34
	36	35
	37	38
	23	27
	24	28
	28	31
	29	38
	31	32
com/mojang/realmsclient/gui/screens/UploadResult	35	35
	17	12
	35	35
	25	25
	26	26
	11	11
	12	14
	13	14
	30	30
	15	14
	31	31
com/mojang/realmsclient/client/worldupload/RealmsUploadWorldNotClosedException	8	11
	8	11
net/minecraft/client/model/HumanoidModel	494	458
	59	435
	60	436
	68	443
	69	444
	70	445
	73	448
	77	452
	81	458
	93	52
	94	53
	97	56
	98	57
	99	58
	100	59
	101	60
	102	61
	103	62
	104	63
	105	64
	108	67
	109	68
	110	69
	111	70
	112	70
	113	70
	115	72
	116	73
	117	73
	120	75
	121	76
	122	76
	123	76
	125	78
	126	80
	127	80
	128	81
	130	83
	131	85
	132	85
	133	86
	135	88
	136	89
	137	89
	138	89
	140	91
	141	93
	142	93
	143	94
	145	96
	149	100
	153	106
	154	107
	156	108
	157	109
	159	110
	160	111
	162	112
	163	113
	165	114
	169	118
	170	119
	171	120
	172	122
	173	122
	174	123
	176	125
	177	127
	178	127
	179	128
	181	130
	186	134
	188	135
	189	136
	190	137
	192	138
	194	139
	195	140
	197	141
	198	142
	199	143
	200	144
	203	147
	204	148
	205	149
	206	150
	208	151
	209	152
	210	153
	211	154
	212	155
	213	156
	215	157
	216	158
	217	159
	219	160
	220	161
	221	162
	223	163
	224	164
	225	165
	229	168
	230	169
	231	170
	232	171
	233	172
	234	173
	235	174
	237	177
	238	178
	239	179
	242	183
	243	184
	244	185
	245	186
	246	187
	248	190
	249	191
	250	192
	254	197
	256	198
	257	199
	258	200
	259	201
	260	202
	261	203
	262	204
	263	205
	264	206
	265	207
	268	210
	269	211
	271	214
	272	215
	275	218
	276	219
	279	220
	280	221
	281	224
	283	227
	284	228
	285	229
	286	230
	288	231
	289	232
	291	233
	292	234
	293	235
	294	236
	296	237
	297	238
	299	239
	300	240
	302	241
	303	242
	304	243
	305	244
	307	245
	308	246
	310	247
	311	248
	313	249
	314	250
	318	254
	319	255
	320	256
	321	257
	323	259
	326	262
	328	264
	329	265
	331	271
	332	272
	334	267
	335	268
	336	269
	338	280
	339	281
	340	282
	342	302
	345	274
	346	275
	347	276
	348	277
	349	278
	351	284
	352	285
	354	287
	355	288
	357	298
	358	299
	359	300
	361	290
	362	291
	363	292
	365	294
	366	295
	369	304
	372	307
	374	309
	375	310
	377	316
	378	317
	380	312
	381	313
	382	314
	384	325
	385	326
	386	327
	388	347
	391	319
	392	320
	393	321
	394	322
	395	323
	397	329
	398	330
	400	332
	401	333
	403	343
	404	344
	405	345
	407	335
	408	336
	409	337
	411	339
	412	340
	415	349
	418	352
	419	353
	420	354
	423	357
	424	358
	425	388
	428	359
	429	360
	430	361
	432	364
	433	365
	434	366
	435	367
	436	368
	437	369
	438	370
	439	371
	441	372
	443	374
	445	375
	446	376
	448	377
	450	378
	451	379
	452	380
	459	385
	462	388
	465	391
	469	395
	470	396
	471	397
	472	398
	473	399
	474	400
	475	401
	476	402
	480	405
	481	406
	482	407
	485	410
	486	410
	488	410
	494	415
net/minecraft/client/renderer/entity/EnderDragonRenderer	243	239
	46	44
	47	45
	49	46
	50	47
	54	52
	56	53
	57	54
	58	55
	59	56
	60	57
	64	58
	67	59
	69	60
	70	61
	72	62
	73	63
	74	76
	76	81
	79	87
	81	97
	82	98
	83	99
	84	100
	85	101
	86	102
	87	103
	90	106
	92	107
	93	109
	96	119
	97	120
	100	123
	101	127
	102	128
	103	129
	104	130
	105	131
	106	132
	107	133
	108	134
	109	135
	111	136
	112	138
	113	139
	114	139
	115	140
	116	140
	117	140
	119	142
	120	143
	121	144
	122	145
	124	147
	126	148
	127	149
	129	150
	130	151
	131	152
	133	153
	134	154
	135	155
	137	156
	138	157
	139	158
	141	159
	142	160
	143	161
	145	163
	146	165
	149	168
	150	169
	152	170
	153	171
	154	172
	155	173
	157	174
	158	175
	160	176
	161	180
	162	181
	163	182
	164	183
	165	185
	166	186
	167	187
	168	188
	169	189
	170	189
	171	190
	172	191
	173	192
	174	193
	175	194
	177	195
	178	195
	179	195
	180	195
	181	195
	182	195
	183	195
	185	196
	186	196
	187	196
	188	196
	189	196
	190	196
	191	196
	193	197
	194	197
	195	198
	196	199
	197	200
	198	201
	199	202
	201	203
	202	204
	203	205
	205	207
	206	209
	207	210
	211	213
	216	217
	217	218
	218	219
	219	220
	221	221
	222	222
	223	223
	224	223
	225	224
	227	226
	230	229
	231	230
	232	231
	234	232
	235	233
	237	234
	238	235
	239	236
	243	239
com/mojang/realmsclient/dto/PendingInvite	37	30
	32	26
	34	28
	35	29
	37	30
	27	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/client/renderer/state/QuadParticleRenderState	248	217
	128	117
	130	118
	131	119
	132	120
	133	121
	134	122
	137	127
	138	128
	139	129
	143	133
	144	134
	146	136
	52	40
	53	42
	54	43
	58	47
	59	48
	60	49
	64	54
	192	160
	65	57
	193	161
	66	58
	67	59
	195	164
	68	60
	196	165
	69	62
	197	166
	70	63
	198	167
	71	64
	199	168
	200	169
	73	65
	201	170
	74	66
	202	171
	203	172
	76	71
	204	173
	205	174
	78	74
	206	175
	79	75
	207	176
	80	76
	208	177
	209	178
	82	77
	210	179
	83	78
	211	180
	84	80
	212	181
	86	86
	215	184
	216	185
	217	186
	218	187
	93	97
	94	98
	95	99
	97	100
	99	102
	100	103
	105	104
	106	105
	107	106
	235	204
	109	107
	238	207
	111	112
	239	208
	242	211
	243	212
	244	213
	245	214
	248	217
com/mojang/blaze3d/systems/ScissorState	39	43
	35	39
	39	43
	11	15
	12	16
	13	17
	14	18
	15	19
	16	20
	19	23
	20	24
	23	27
	27	31
	31	35
net/minecraft/client/model/animal/polarbear/package-info	0	0
net/minecraft/client/renderer/texture/ReloadableTexture	44	45
	33	34
	34	35
	36	37
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	19	20
	20	21
	23	24
	27	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/data/models/model/TextureSlot	79	81
	65	67
	66	68
	67	69
	70	72
	57	59
	74	77
	61	63
	79	81
net/minecraft/client/renderer/SubmitNodeCollector	0	0
net/minecraft/client/input/CharacterEvent	16	14
	16	14
	12	10
